#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 161A6E189F146FACFC4260AEF61ED8B81614A28DC550F4FF8EA91DDF4F2C6B2D59FDF698B47F7BC5FE8375C9114782A058061A2A0766A03FBAFEC5BD7F8BB0BC

#### Authenticated Decryption
#### MsgID= 273, KeyID= 20 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = DA2EB6B4FD2AB60C91492F80CCAA7D28A9D7BEF41941983A8292FEDF0333B9938D8EA6D6C5C1B5B9A6039D7CB2D4B2C7464D9EC0E33DF8AF2F7E8600B1085C8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004000000000000000000000000
DAT = C4059FB3BF7ACB576DCA7C85C7604AA4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012000000000000000000000000
DAT = 1C81DEE23A30316A3D259F908B753E0C967A5A8A96323FE94752543409B0FEC746478B43F40D496B1E6FA5A1312DBBF13E7082D94B0D7E8AE7B646CA991911D9D652303CE3C70C53DD13E5E42375D98B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = C62380B04061ABDCCDDB6ACBF945598A33914733DA4EEE3BEE5714C27C5CCCCE9C02D3551249FF12716EF23CD922502463FFF781B662931E295D3515D4C34734

#### Authenticated Encryption
#### MsgID= 274, KeyID= 20 Ad Size =   13, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 344654D8692FF07C3163BC70E8CF0AE8349F8C680FDA785B44759FDEE598EE2CACD1CE92CA84D6495E772971A1F56F24247B8C05EFFF615E5E9ED9C48B5BA331
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D000000000000000000000000
DAT = B5C37A7B184A32D5E52ED54AAD100E006B7948569D6D9C9BA409206600ED54ECE43B2B69E45099CC6944FB69A013E69071A42206BBD4D1E0C64A74D4AC3A8732
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006000000000000000000000000
DAT = A5D4C0B006CBF08931C0B7E3C5E719EEFD278DA1171AF219CC7647BE1F2E3806

#### Authenticated Decryption
#### MsgID= 275, KeyID= 21 Ad Size =    6, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3DBDE237A62652B1E54990A1C13817D32AE63840C94B0C05DA46A18EB71572C06523DE748179D595BDE2A6C0D3E8C98EB511ED32D31FBAF053D11B0E3A642DB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006000000000000000000000000
DAT = 02D6AC56EE442003FC7101F7A1651A256DF40B2990C082AD0815BED3BBAF3757
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E000000000000000000000000
DAT = 6C4B26CB787424296A66E31E22706347919E1E06D488F7878466397EB3E60F28CCF5BA61ED92B4762B68A88F6496A921E0969FB19B60939C755BB677D97A7DBD82488B8511C769B5DB535821EA783B0BBB2D4D0C0AF94493D202D243C068A97D87BE120F71F8512DD158CD254BA502DDB61B55A55E5F0C74EE343130C90868E1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = F4CDFAC7BDAF3157DF780F427945818478F7CB1C799001518011D52B2452268D392147965C38A537E09849C555918F6B8D23E907DCD562E0AA11E1E305C45F84

#### Authenticated Encryption
#### MsgID= 276, KeyID= 22 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 46304F19A04D542C9EE08FC73D67AEAD212D8D077513779110B33FDFD2C822DCC9169A8567E0C42277069B816506C21A7E8C5221D9583762A694074E0A5387FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = FF56302E00A0ACBC09F9987379696FFA5017429572D7E0D6CB3FC2929142C9AA411CE9F90F66AC94EF621E8362664656F2769A09BF41EBD26EA07456941299479AF79C5816B61F3C09D54261BAC06A6CECCFDA0F48F54C6013026E3B1248DD2F8D011FCF4AFC99B1652C8F5E72D10920
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = 357643352764629FCBB27C17608848642181D710B7B871E152D09E53E084976008E6B594B940C86F686816735CC5027AD05DF7B37ACC7AB321BEF1133A3D2216

#### Authenticated Encryption
#### MsgID= 277, KeyID= 23 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 697686F79D4DD21555C3A7EF0663705D7724C23F355A862E1F0DE7041E7797AA26B4BEAB6D5B416FA5DB6E386A560F056B24E5C02406B2A89779CA4AA3EFE131
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002000000000000000000000000
DAT = 49CB5476CF5E38891DA3361478A95AEB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = 9F8383AFFA85DCD2CC3F69F9B4BB07FC217E8A418D8D9FEDB10AA201F71CCC45ED273F15D39635ECF1CC5D09AB6070DDD720C436E6B5CD9845CEFCE6AC5BF548

#### Authenticated Decryption
#### MsgID= 278, KeyID= 23 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 795247E5B7AC43F949B1419F5234F8EBE36C68A03BDC060B6E0B7C391C4790D1BA83B23FB96C568C90DF4C1D9DA087B58638E63D5ECD801F6C6557C37E4F3B25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D000000000000000000000000
DAT = 3F164519D0A5365286FE62C0A1351A01ED33BE6124EFB5D3DD1AE2C1569E9E78ED11223BA8634908BC793B27A4BAB0B3348238CF44CEA9C2A5299B8CB5650A81
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = AC8BA415E3A61FDE756FC962AEC33C9531EE573B58DD683BD6262FAE1C84A5361758D880FC66CB37518570E480A273169DBE6E82E9A6EA66C744A3A2497FCA86

#### Authenticated Decryption
#### MsgID= 279, KeyID= 23 Ad Size =   22, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 505F791274BB56A5062FB75B27C7656D00F2CCA282AC0ABF8481E97BB525294796DA39A6BA6D0A3E02BB667A2E817062EF9E5874CEB7D4C9A84610B25BF4C3D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016000000000000000000000000
DAT = 741F0C0CC10D033F384181B52C2064E88981042D9EB7D95770B338F80AC8BB9698A34426F3E7F99CDC2F94359A3791262274F8FC72918615BEE4449A6B535A485E5F6EE5A911B5081AEF96B035BA2A40598FB402ECEF9229CE28882A255CAE01
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020000000000000000000000000
DAT = 86690DF2B889C95D34134D515D58C6754D4D79BBF96F71B6D02ACA998910102E97F79BF59CE4C99B850455058E2FF23DFA631F2FA3C518D373FE48885BA9DA38DA45FD158AED33D60679A9BAE62BBD9D406A6FF6BAEF9ED9D9F2A196B76EE1ADD79C62FC11AE9DD94FC02E1719C326AD62FCBCA095C5E29F9AF4AE69CF29B7CA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 241CAFD03A2E24EED03257AAFAAB3E5D7E9250EB4944C7DA78CAB8848FED4B8772D86549BD4A62113A397D301B8CD65007F5F441A1B0183614544EEC082D4974

#### Authenticated Decryption
#### MsgID= 280, KeyID= 23 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = AD504D08C02CB3DB5A019F6424E0F0EE38038087B94CAB033FB25B024064AB237D51FA863F319C8CE2EB9F3E9C28AA6B988EC63E5416CF8A750702415FB4915B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = BC84FAFD69B264A35E6424E4317E5CD074F52FC08CA6059DEC590C255A89F175F5EFB98124FD0139F2D0773BC0C2CF83
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E000000000000000000000000
DAT = CF93C03E5E49AE91FEEEBA35804740C59A30F90042B2CB6F4C541B8A7AFB4D273A028C7ABC0910487866FA127002F81DDEE32879368AAB486DD08E8FF8400DBE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 69977FD91D76906B09684AB6F9592762D6FAF83CAD7FF67CF3197B353971A4DBD7C97613B5020E3FA704E7B869C82E90CC66106A69F55C47CFB26A0DFB312381

#### Authenticated Encryption
#### MsgID= 281, KeyID= 24 Ad Size =   11, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 7A3F46A0776633F04209528F76B4AE63BE8AF45883CCC3FFFC6F2523DE92DC5C60655505D5E489145E2EA914ACD24F9A7C1B43277278561EBA685DC1C760924A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B000000000000000000000000
DAT = A807E3CA8C106EA2B0684B84F7EB16F472268F198E00E9043C925C204B561CAD3407B9764334595F24B4391E450E7A37
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E000000000000000000000000
DAT = D60432D81346724BE2A3910E0D1F69DF935042F4489CA5443941CF39AA8C7D6EB9DBD76F1AC723DD3A04CE439A5CD68E11D8E3AE4E6CDC107BAC17A933AEE1046B31D8B96064315A968058FC8DB7554E89F8A647DAEA977F695637363DA1F0B14622E5674E3BD25B489BEA0DF0105EA56AAE31A5E0198357AFE3DC1DF0B36EEF

#### Authenticated Decryption
#### MsgID= 282, KeyID= 25 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9DB89F80C0D12894B383397C77B497AC7DE16A8CA70D001C27C9E1285E1B76ED5AE02186AD9BDC7A97E006A3FCF0F977323D8B776E039F38857D97CBCDF49E84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003000000000000000000000000
DAT = 6EAD7133AF71D22390B6C92C778BB13C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019000000000000000000000000
DAT = 9925D0248FF59848DBB445B83F0C11FB9C3CB3BBC408D3F981597B11B63575553AE1740856549F816A076192C6CC3DD37B4566BA0F1EAFCECAB967F57BC27094C10D342AC83BB60F6E42E86E8FB96CE042E107AF39D0C495F792835E6AA39699314C43370E4B947A07E203B518E5D4F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = B3123F55777D07352B1EA837302BF7EAF328C1F5B18F6FBE6C00AE0E775AB98337E662800F58B796FDE59566290AB7D5CD8C49A16F42E365F1082760618E1591

#### Authenticated Decryption
#### MsgID= 283, KeyID= 25 Ad Size =   23, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5B56BA6688C43A10D17BDED1C10F5D8B030189950DB1DD15E1752EEB5F29FA6F0D143FE1787FAC046A58C4FE444464EC570F03CD44B915C58FDEB0BF3FE1B445
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = 7ADBF2461D19B5ABF07C1931A7A48BFE54212DCA4E0B7C8475848694C13DDF27459FBF8EBA0C2C79846AE28168B46A4E8B5EA2E14C3C6F87B87439E9F4BF5F46812F702886554D690B5D0BA2F07886F8E9629D1A442371B8EE691AD6EF127B74
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014000000000000000000000000
DAT = 9F5CE12C13A2FCAA43EDFD5BCCB3D8BE0FAD28B7A89787738C1673721184DD5E259B6FC289A68D04670570D8566C1DB58B9446CB9AF6F500AB291AC0C62C252BDC0062796ACA99E341088CF8347DE96F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = E4C1A7335F1D70EF47B8E9AC8676696C3AA632225455C8178ECC88176EAE874BD5BC49D3EEA14D256F283123071CDBB374B48EC4D4D5831E64D0DEEBDFA78D60

#### Authenticated Decryption
#### MsgID= 284, KeyID= 26 Ad Size =   11, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 4722100A73221F1E2CF6C0A33EEA4FF8BCF723CB54038BDDF43BE05A1F5CD1C9124C6E09DC7B0E48FEDEC96066072253537AB92BC9FAD2B3BD7BB8A7C42574C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B000000000000000000000000
DAT = BF35824745CBADB852B374E1E1258433800A938961139FFD1B31481DCDB5A98068024278C74109718BE012E9043CE3E0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001000000000000000000000000
DAT = ADFDF2D4343DF14B20253A5977E539C6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = C4E5A969989D1C2E2DB28C12FDF94438FC66168EBC23BF15D164D35404F6E0802DB5252985AA5DD63E33342FA98D71F959487F4348FE73B4DAEEC1F9D2E87175

#### Authenticated Encryption
#### MsgID= 285, KeyID= 27 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 92AB4DD29C022797272D3F6C995DA402515A7BBA1029DB721CB0527F8F5B1C76A29E945C803FE05576D3B00965A254BD1C042E02FAD0E45B115B8609AEE5CD63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = AFAB373904EC26C38EBD6B401B582F986054184FC81F1FA4C00EAF2FEB39724B8727C84A59C813BEE29FBEFB966EF1AA137909B7DA5CE97F61D327CE7422FAA37517B084F1222610BA216EB4149635606BD41A5DF497FC2B9874450A3602884C9C27FC2D27752F3889E7437083688C01
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B000000000000000000000000
DAT = 686AA40AE9609F7BD3BF189CAAD9EEE1BBD9B21D502E09CB11A688A7C2B6615CF594FAC18B0ABF338951BD1D9F31C0EF

#### Authenticated Decryption
#### MsgID= 286, KeyID= 28 Ad Size =   25, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E3AD660714B4CC47F839E24E98489D97451474CD1DCCF201025FF3CBB07B1DFC288ED482F391EC14DE3FEF1D937F01BB9F67969A2264320438BE567DAFBD5BCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = 9E315F3C9EBF626F51C04CE14A104DBE8BE823A494B1450485C3843C1D32E43BF41402DC213B2C0652358AB4513BB529C552774EE1748791BBAB1FB7422703B9ABC8F6B433DA04A77664D8E3B9E3AF8BD499D10BD6767853032BA88FAB4D62F43FAF7F377465E8084D6912AC1FA38593
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B000000000000000000000000
DAT = 6E7AB4138F82FC4F7C79A8FCBF508A14815E9FE22605BAB5EAA9753961C16F67EBB64C0C6B429F61C4246496142638FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 7B7C483E263445081381913B019C7368A68FA1D7CED1C1AFB537FE8A19E6CB1800F2EF3F8644812252038728C2DD03B61DFE37D5025DAF8030DE8C8B5B313017

#### Authenticated Decryption
#### MsgID= 287, KeyID= 28 Ad Size =   22, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8300855890334F846F85D9FD3A0A9EC4E8E4D7502F8746701E8D86CA3F741F61994157C06B3CF3532896CD33EB011FCCFCF315103D0AFFCD70B2DCAE570EF3B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016000000000000000000000000
DAT = 8116773149D775A45DC8C6086B63B7925232F64B500A0844C171CFFDC5C8226C49DF9DBCC2C2DF6701CA00CD80B031E10BBF863AF9B569D61DC662BEE146A42A8CFD3FAFD534101B4B7856DD3D9F850952F4A7994FA2BD06FF06108501720A1A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F000000000000000000000000
DAT = 31A8ECA6B7DC180FFA40D4611AFBA85B618BDCA0FA3F9EF9632D87F37C4DB0CD3B154C49C02B641E96DA7DF79405AF6E8BF64D6061CED5931D8A756BE408E0A46818FFD8BBA67C05C4C7D3F04B7E9631D8957AA4BBCB076ABAECC49E4084B6A8C27A68F4B7C3B5F209B8B68E903C74C94784985DD345DECA0D1C04F7D3E1EB60
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = E881422705C2A76C40FCBDFDC616FF0B3666728E327A8B6E42D5DDCE8B9AA80D9B5A70268B3D6773F1D20D40170B6CA6F647B18B6CDF784604365222E7159866

#### Authenticated Decryption
#### MsgID= 288, KeyID= 29 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CD297129B4F628BECA183515A6A6BC7EC72FFAD81326D42E4B1D52C609FDFBCFEFEE3C8AF5E204E6504232E803AB1F725F19CCA88A4589DB15C18F30E4F57CF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002000000000000000000000000
DAT = 8B61A6A38A81D8BEE27EEF930FAF918E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018000000000000000000000000
DAT = 6E6B824E361BFFB21A9F8F6E4B251093302FE2196CB13ED5B445477B7A3705EE6CA795DD32337566D2AD524D83E4B12A61A0BDCA697BDD10095612B480638635E8354032395E9BA04F3555518C6B271FC709D83D3BA118051A0B92D979957DBA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 0F9CEAF87F6AAD037CCFB8EF20598B445670026DAF63C337D12EFCEE105FB5EB4811381A0023DA5912406B0535661AE185EF48F809CAD191C39D786B8FBAEF6C

#### Authenticated Encryption
#### MsgID= 289, KeyID= 29 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 03E02A4E786436BBDE650F88F5C0BD9C0B032EDD451E64DC7FB9FF72C9353F698AF61BAB3ACC391E35B56F2BE2A46DCE1CBB5D75AD0E35BB30B1D09F781C2240
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C000000000000000000000000
DAT = 861849B233492B0E05E1D7C7B2D6724C45B5E7E07C3101B1AC31159C62B59631915EC4678D4C168E5E28CB06FB85557F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = 18CDC0F841684203B62C921DA87637609697B383FB2098807C34DFC508B80AB1F568A304C009F7D920865AFCB369B6A0B5C8830BC763C4F668A76342407EB8C77D15AF34090438D808666351E60A07F3A6572B95CE1B516B513AC1241E050149097F7284D8D7E11866F71A85975F8919

#### Authenticated Encryption
#### MsgID= 290, KeyID= 29 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 764D5CD4DCEBD1237468DE9BF61903E774051AA3F54171615B58C29AF26317934DE6B1E8A326F5435D5D4D0E18C5774DE9E31FE0CB3186E631865F5B22D789CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = EEF4773109D0FDE89CF86E2F11330E2768CB737F0D313C564FDF7503CE59F32306F8D2DC85E09C1D06496CA983512268
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E000000000000000000000000
DAT = D0CE274B92FB91CB30A394C610E6B1CB1B47209227A6774EC098EC6502D4942A40230060E7942DBB2596854A45F4E9BF6AE2A749B1830311F086A0852BE104DD

#### Authenticated Decryption
#### MsgID= 291, KeyID= 30 Ad Size =   32, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3647B62812E7F774B88A486A7CA8E9335319A4B6E3D2FA39CF5FA041ED2FFF8F3A9D999E01BE2392EEAD0226D7547498A6008879BA15200EA47851AAE2759C52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020000000000000000000000000
DAT = 2F913D6AC03FDD1E1895C104CDB6DFD39FC471BBE15824D03ABACCD4927A2CEF20776E296004063562899B260C1B989327364095A6C05F2532254748DA7602F57543B79960544D1D4AA07884029E9EB15B4A96A32D82ED0CFDC7124776B8E79D83A338F3DA9B402F3566BFAE4DB6D6C20D2F19F884F36A71D2699945D487C11A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D000000000000000000000000
DAT = 43C4B53FB3E7B7DE4AA6FC0ACD3A779A4ABFE59B97DA8D32A97835586C68677040EC88AC10B6D907B1971E116F30FD7C32FC0E0CFF137595ACADB0DF0D42CB46
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = C03F915E8227A8ADFC616C4450316D7F357B9F35D98C09AA6B58F2756B34B9DDBB0F6A16D15D5236CC9D854B93FEF3234D6C5DF0884F800627B447EF64FF7A79

#### Authenticated Decryption
#### MsgID= 292, KeyID= 31 Ad Size =    4, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
