#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
#### MsgID= 259, KeyID= 16 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7B560B888B09430F2F78830ADA69A245B66EA6102650F230AE943B060DBE18D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = E856B190C48D2AAD404CD2AB887F050FF0D7B88F89B0A5B1AE9F2DF5E2322A1DD60038DC5E99D0E03424373AA824373A

#### Authenticated Encryption
#### MsgID= 260, KeyID= 16 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BB0B24F7D1F832ADC2C0C4C6CB681E4D0A48DD85542F8B62494A8ABB9904CDD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 5091A6D52F64777517D4EEC1A457E8770BB214D87C34222229641F0A819AFA8EA3821C5036F2989C143762B3F694311568A8C02AC2A8C02A

#### Authenticated Encryption
#### MsgID= 261, KeyID= 17 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A66FE5839501C341541858C9DD8A8422F4CF2BC40920152C7867B3ADDE329A17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 92EA9803D7E12D2E17BC2445CA39E0D9BFD5C991FBB482D93B0D399CBAF6FBF36669B6411BD4A8C61EFDABE2E094F90042D5CCA7E8AB9A771E2AA17E61C48B7E

#### Authenticated Encryption
#### MsgID= 262, KeyID= 17 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7AF279E5066B9EF1DF7687388677A14F33E18ABDD974035AB0E7DE15E6921014
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = DBF9CC94824B083D69108960883304EDEAC57617627AB853
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 199665F942D4BF64C78CBF5885CD9C3551238655575F73DED929386E6946CF52D77CF3D47DB2B1797344939D6813EEAF8A5753DDDC5753DD

#### Authenticated Decryption
#### MsgID= 263, KeyID= 17 Ad Size =   20, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1E14D3B78C051CFECF27A4EFEA38A757BD560B7683632BE39B3A461EA6FC2457
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = DBAA6CF04044572396EF58416FA8D1162807EA23D9E3C41F5449ADAE3D2A3CF1FC02D008F3B447D1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = F494BDB8DA3D997714192F170C904A3EFA38F210B20082BADF2972FA9B60C0396DC1D79D3F2D7BC210A2FDFD42F8CF84195D615992444D1FEEDBB4593E6A2659
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A095A9E428AAF63C407A6DD411B63551D36D4F969F428012C998EE99034B5AFD

#### Authenticated Decryption
#### MsgID= 264, KeyID= 18 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2372177A9E25CB036CB64FEDEA4966A3BB89A3DF468969F199EB03760777501D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 4C64D8F99664D8F9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 1960727B5BF26C5E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0637EA8E78138C8362A1A41DEE45B67334FE71E018A222F8573A4F7023C945DE

#### Authenticated Encryption
#### MsgID= 265, KeyID= 18 Ad Size =   30, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E0FAA25FFBCC54566D66ABC0B9CBAB264E6AC5390F1CA4CD7FA980D990AF60A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 28A7821FAA0E10C3B8B7454A9E6FFD6330E1B7CC7A5F47ADBC0891CCA8117F80C5E9DCF51CB33FB471450AF9BB0930888F29B0D6C6D70C374B78F9309A52F930
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 8C85BD54507774E871D04F98FC08D0A1CBE4BEE22BF72593DC53FDEFC2CE15A3ADED126ADADF8098FE40C6461940C646

#### Authenticated Encryption
#### MsgID= 266, KeyID= 19 Ad Size =   14, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B6CE17F878DF534BF3868C85B7CE603FB97F1AA5DCEBE87AEF5756E96600FFB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 90FC3CB76F70367299F387722F97A8794E96F0D7BE356D65EB7458B27B0958B2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 4AB18F4CE11E70C900CAAB2EA7330B7EDE0D811C297A608A

#### Authenticated Decryption
#### MsgID= 267, KeyID= 19 Ad Size =   27, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9DDC136985617D79A9B59D719E57D90BE2807394F1DD08355AD23965EFB55AC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = CC695E6EB08EEFF801669A24074DFB6BF0590F226326AF73B94A909528C234FD71DF142F08AA69EF1C2CA597375541EAAAF12CB43A30AFB4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = DEB4861FA906C8E2448DC017B35968E4253295EAD5C73AEA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BC86EF1D52E26B600E98CFD872464FB3A25EB69D9027BD7D242D32BF66CFCC6D

#### Authenticated Decryption
#### MsgID= 268, KeyID= 19 Ad Size =   29, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 86BFAF4F874863C4848DE94503446078571B535E06B2A79BD4B89658A0956760
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 0C421F95E0448521F6F3FA8692F6F02F20D33040EA9CFB2481BB5B2A77946FFFE4E11940F9734FF8A7078DB8E5C501F295DBB63AC37E529E8C7A2AE4197A2AE4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = E3953AE71CDB00E7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0E5E5E1571C9A0F964FFB76B146DE44BBBA8CEF42167656C5152BAD39D959F0E

#### Authenticated Decryption
#### MsgID= 269, KeyID= 20 Ad Size =   27, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DA996875D42D48CE6B34B5AF1EA6965F0F9DFC90B7F0640D09C12E39429B2D47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 1A2D21A462F26706A32F909D3426DC0F99D5D6BA1E6055829138667CCD272BB90C9A536FBBFB6E1998E118356E4AD910AC1218715BCE1A71
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = DD87C2B8F58BE3B43E29A115DAA425E5545B2657806E2657
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 33901534DE34403C2FE4C028EDC7C8505EC52BC7CC977C2BFC23CF2DB3B456A5

#### Authenticated Encryption
#### MsgID= 270, KeyID= 20 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 18E29A5AD1CECD4F67BD661C364DACEF2D15F37C5C5FC4F093AF523438446435
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 371F6AA8A53DDC30F67754FC0195B0A833A492C3995E00CB9AE6A3071E51309A139DAF7C15FCF2B4922D0C6305E8A5864213C39780149397
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = B5464DD67585C8B866898B06CB7F5778870B84EBEF54E1C2B947D64E3C6888482B2635BCB294B462278B7D547C7EB395A5EAE1F5AB99E1F5

#### Authenticated Encryption
#### MsgID= 271, KeyID= 20 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 33A2C6F3C5D5166D826FB5D6611D01EEF2A43E8D94D4D0803F5BC8270C8E9082
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 824678D6E80BE729F221F0B6BE3A814240604C7CD771C57C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 823D740385597403

#### Authenticated Decryption
#### MsgID= 272, KeyID= 20 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FEA7375CBA424D9515E6D4BEDEB65F02BB3A4FEF6880290A985BA57868412B53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 73CC24CF141BB8545E401B5AF4A21B5A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 28E922927FB4EEC3FC32E8B43932E8B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6A6FD340E93D6AE2254D8B23378CABA34D6BBD1D4F2DC729D2EEE5BF48FB2AAB

#### Authenticated Decryption
#### MsgID= 273, KeyID= 20 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B4247825CEC32A3549DB69F778EC0875807E0210DCE63EC4C9587F59F25EC3B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 8AD2EEEA5B078C2F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = FB0FF3BF6BEEBDABED0D8EF7A3A741679783FBC70A8B27BF771566587CC7CD184E7C4032858F4032
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9BEA5D84293645A953EDA5D82839D4DC32BC92A014BB1CFF492CD83A612FCE84

#### Authenticated Encryption
#### MsgID= 274, KeyID= 20 Ad Size =   13, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C9CCD10C4D09C3303E8488ACA42C0D6D812B207A18FC7EF4518CE51C4FCD72B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 4F17E127AAA072C381C5711CD335D15BFAF5C46E33C96B323646A4849646A484
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = D1188C0A8620123E222394C11B4694C1

#### Authenticated Decryption
#### MsgID= 275, KeyID= 21 Ad Size =    6, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F64019B949AA2E4DD2EC40075C12A70C4FAB7E07C5FB1AA802FA1F2C0D417E53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = F1F7C9D440715E53063B376D48B5376D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = 135B13344F72918F462B60BD34BDBF6A883B10E5E6A21F5CEF1FD4BC38C8135B010D9FE8A3A91EF28F23CDC22C9DBF6333FEB5D65F45390C707703DCBF0F03DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0652B93DE90DFC6B3A795E2E9F5D67C54DAC8C139DBCA81C0D1329DFF3301C5F

#### Authenticated Encryption
#### MsgID= 276, KeyID= 22 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 660C85F823F6BFA73B90E33AADD504AF4613346BFAE53357381E772F330D92DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 2580D256AAE6B94D380C8B5340B12228FEEE6CF03D90714809C3CFD0BE46531AFDEBCDD0C2BF66B9969DB6DB33ED93A01EC1D51CCEC1D51C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 3134DF30881CCAE93C04FD5318695291FCE661EF79ED081D67BADA91D6A88494

#### Authenticated Encryption
#### MsgID= 277, KeyID= 23 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CBEFCA7F6C74492FDB6D59D598696D6A71ACA5F6F5CE3B0FE7CEEB2D9C7A973E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 1C308F76FFAF8F76
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = AACD56F5B74F678DCBED576E21082C866B2DA0C80F3087E5D86C276C006C276C

#### Authenticated Decryption
#### MsgID= 278, KeyID= 23 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 81BA398454C184ECF25481C158A80382CC9674AEC2065BB555194AF89FC6403C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = E154308E292C3B046383605F21DB175499B9886AC40868CDD0A447A8B0A447A8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 85A8AA471129E47B2860E8408BF15DD8284D531E1254435BA06450495A47BD89

#### Authenticated Decryption
#### MsgID= 279, KeyID= 23 Ad Size =   22, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E0D28F1BE5DE729A1E908141AD6A87602958544929D571C9DC28F3220EB3ACFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = E4FE94C5458D7EABF3EBBC249EA6E2309DC9E161B09559C826181C7BA34A7C400F578DD5D74CEAC82BFFC48175EBC481
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = FAE1852BAD4ACAA0F7E3F4541AFB26EE226E61C0225694963B3FE14E4ACE74026401C7E5D4FB1D01188DE91E8C94580A48B8D162D88926FDF727B5A055C3F23C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1956E4672DFD06AE1A8EB54DDA7FD17FB0B869685E9FC550C0413B527A7DD0BD

#### Authenticated Decryption
#### MsgID= 280, KeyID= 23 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9F9F9FF78C020EAE1CDCB7D4E2456C71A2AAC7969E0994C92BD4FEDACDFF6474
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 17097223AD259449600B71A42E88A6A9E4AFB37E07AFB37E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 2B321CB5C44188EA22697368CC4417AADD5224FD533DBAC0EE8818EA937118EA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FA97EEFD7E476C9B1C7A08CFAD97D961278C9A198B8B2B1D91B2CC8500A2C924

#### Authenticated Encryption
#### MsgID= 281, KeyID= 24 Ad Size =   11, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 96F26261AF16EBDD1BE6FA16045D34CE435B108104262A1ED44680F9A72D5A4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 68CAB3A00B5E63B88A8BCA330169ECA38D04CEF19B8D6DF1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 3E29543714D7EC7554C38BF11CC2DE1662EBFBCB61AF17B4A939C47BBE8F0D68C47477F0D41693A1BEC6E8B3B9231E0C2D3B52919DA9D10504E59935D1029935

#### Authenticated Decryption
#### MsgID= 282, KeyID= 25 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A19DE97938C3F0BD898A30772AB4CD22F69C5E236AF75C0B9FECBC828B5BA182
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = CDCC963BEB2D4D3B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 33B223C0C1DA3FEF4B3A86D72462E8D18214C813426A7FDB9BD9A5375EF97B22B1635E9B59AE58305A2A4F49BC2A99B4911A0D4BB11A0D4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B8F77D7F67AD1AC27C6593A425982A6284E99DA368B86A063BD32F87099BB7B2

#### Authenticated Decryption
#### MsgID= 283, KeyID= 25 Ad Size =   23, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E0938479237587557EC90058CE25805CBAB60D3CE1C13ECBA6C03624054924D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 9683DCD0A69909F2A42D585E0ABE50A31BC3C376088ED84E14DEF40F9F775FC61FFEE765E3A1577E1A061CD2B63C91D2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 5A9950565939683584E953CDBE415225CA5DFE2257097189CB7D365AB71ABA7A5749089994F69694
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F96C84AB837ED3B7E144F0DF6FD505B64E1FD2471D363C2162A8898D79BED7DC

#### Authenticated Decryption
#### MsgID= 284, KeyID= 26 Ad Size =   11, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7C6B802B5A770064D382FD9FD011641AF0C0967DA62E1D0FAE4414A14D9AB359
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 3FFC5F9E769480B33991FD7A0E0C10936DBAA8C84D2512C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = B40A09307A0A0930
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8B54131107676E7CA99891273C4F0B687CD32A074372172EE507480FFCB7F474

#### Authenticated Encryption
#### MsgID= 285, KeyID= 27 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B9907ECE09498FE5E50A0FE53792E1248E62376CBFB2A7D1C978154590129476
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 8CC00AEEB2625FCCC640ADC0453C774F1882C5AFB29C510A281F66C5F4CB5B6029C5D1F403471CB4086D6C5E3958476EA29F024F13421E2B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 5054AC65A8386169E7451476DFA2465B7801F77010FFCF70

#### Authenticated Decryption
#### MsgID= 286, KeyID= 28 Ad Size =   25, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2E520248B93AD7D13142EB70DBBE838BDA770CE54C28DAD55E85E48E74854DA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = D54F9C49CE11A0456F31797AE8997FDD7C460D51AA671C166883C677B5292AA6BB5B5F1EECCEDA654CBA125BE6337178AD17F5EBB417F5EB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 362CEC2914FD869D3E68835E125BBC572A43E9B97AB566B9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
