#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 76F06648F4E1BBAD2AC271D368D2B0BE6F10A8DBF1D3A91C4CEC2FBF5A83CA45C31250350A9952395922C2B76AAEDC7BEF4DC1C3FB51AEDA1E1C6F19
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = 266E31DE2C6C1A6B2DB4B48ACC16C7FD4577FD5B7367F6D51CE0D11C63BD4E34298DF8963CB64257948EC7AA84EF701BD33B7C2CB8D0B1D26AB7D0FE95A608EF92B20F9B4E1F8BCAA90252233D581E1B19DB4C38

#### Authenticated Encryption
#### MsgID= 572, KeyID= 572 Ad Size =   17, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 82F395ADF4BCA504DAD23919DB5CB6C97FCF71D5B2E4A47472018D204804E0FDB42AF0BC2C99937BA9B3AF482EE6DC00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 6DE1B19BBF10410A5EB336295E4EE9F874BC7E4FC2366D815D3414F3EB2178D57582F17D601B4EA2CE5917AEA60D4F237F961126DC281BEB86BE0ACD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = 0BC5521A8EE6C1FEE517BF413D8EA733B1CC25FCE4A565F30F93FA48D7161E69F11C2A6FFE8F84EC682A62C4DF4B3C7C8D189A17DFA4F30643012ADF13F1DC44573AF21C6DAF5CA3A54A2FAC04F66A9E3B8AA632

#### Authenticated Encryption
#### MsgID= 573, KeyID= 573 Ad Size =   17, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6743E99B2B9DC2F7B4A3B4C74C289DD9E814E654DDE97CF3673127E549926A64A4AE4ADB41FE40E4F9E346928761467F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 5746D5827366281276FD4F657832C891BE7793635ACFC385DB3F57A9D563DEFA2CF2CD7C1FD58156AC3323E480AFF668E4C5BAAEA35C3A78419980D6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = 6A993556E1E1472EB412A777F69F63B57153ADEE2F5DD1E4D0F2D6ED8082D3A88620814364DD779D0ED279F92187541BB4662AC6E22A4DDFF06AABFC7D71BE4E7256D021702283B8BDA6581FCC86A47D19E23B42

#### Authenticated Encryption
#### MsgID= 574, KeyID= 574 Ad Size =   17, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FBA3133C38BAD0DD24CF913E316DAC9D918D977995A20241BCFF91F4DC02D514C6679E75C8EE76365DCD1C143664C234
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = C54463E05355FF7D5B5AF32EFD04C33E6E1EB210CBE44C42A92A0EA314A20AC8DE4D4F0D56F63571CABD3B7EC8CE48C07B2948E7EC1D9D560034D5B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = A62C8B092C0E604B2A18CC189CBD77CFCF47ACE3770B6C6AEA8B69FBD771745BBEAE36CC9A2DFDF64053C3B33F31CE04728C8AEDDB99130975E9A01A2AF7E7FCD058F7C6B035AF52A42D7D75F147240C24592B45DA4AF3C99D4B08667201FBAF

#### Authenticated Encryption
#### MsgID= 575, KeyID= 575 Ad Size =   17, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2FF82EE5E13B8269AD70AD36515CA88D2A8C83E5C5E5F2C06FE10E869FF84CB54E63DAE505242F52DEE2E111F6942211
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 80A4121EF445414512C8115B83AB24C4E8A5A1E316FA9D217ACA767B04276AADF4CDFCF00E662DD5FCFCDCDA93E8E67874C2D92ECAD1BE533E13677D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = 10898278435C1F08F06238239B614810D8AD705DFD118C39BD689325D0327CAF0ABDFD8FF564A51393C251CDCE88E9A44F56C983E577227E77F85CFBDC2CF3B2A310D427AB53D35A2A2A2237C8E2ADD70C10440F4D55C283435C19F71DCFDB74

#### Authenticated Encryption
#### MsgID= 576, KeyID= 576 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E6220924B71D7FD1672B7C71B533D33ADCFE9A8792672D70D37DBCA1EAA732FF93D0FB81DC8E2C6D91152B9259E3E26C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 7C24F55F195509BA8B9E4C13D2C3565A0A9942B63D92DE780F2E82309635AD087C22BF88CF56F0F2B4F350C05A8371CC960A2332CC2B26F6212105C4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 22FADECF9EFEF35D5F25490F9948E55DEB1B9A1D5E92352886952796A923CBC33927E40D934ED046290FDCDD3211A1FA1F2AB8A9973A37F5ABF7083C5F678029636E710D06F38CA4AB707648D684957813DDCABC8EB09B840502CAD231256E56

#### Authenticated Encryption
#### MsgID= 577, KeyID= 577 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7B32C4BEC1AABB71476E80CDEB5FF33C58F586B01CF7FE7B5F78501291CD77D75BB6CFA927D917208371348FE0CA41A7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 160000120000000000000000
DAT = 3650B8A9363F6F6FA75B3F43027A78D97FC3CD99252C93EC177CA558FD9CE8F145D7FE67517F5753A9F38BFA0D2A04BA80706FF84C485B6294A1349A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 578, KeyID= 578 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5DE7349A8C2CBAE4636C5E80F479243F6D7EEA70E947E88B3153E238578218491C83148DCB80ED6CD60211B5E8845EF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 406B82924844AE5CB2346C6C29B496602F632B0B70842F1D0F4D66D332DF0EE477826B687591F8976A1E2D4BCC1CAD660958361FC9B740D511A576CA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 49D5971C981E8631ADCB112D

#### Authenticated Encryption
#### MsgID= 579, KeyID= 579 Ad Size =   18, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B699C9C728F2FE080A0057DD63945FAC2BBDC2A28E4D268C4093F87FA9CA2599688A93853EBEBE749610BCB256907223
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 3F74870E8747C2C0DE23A9E37C7DA9900F6D4931A4CD72DAEA533C1D8952C320BF66BDF89EF5524BA4F5A7851BE34B368D5D1B885D860AF32F92117B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 19FE03108684B95AA7F0BA4A

#### Authenticated Encryption
#### MsgID= 580, KeyID= 580 Ad Size =   18, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E47C3980D6746DFBCA96DCE8008C133DB42879E31D0A84907A6F79ED1B47EF28B854BB27A74BF869D4C137D559AC5FBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 23203B5293F62AF773C131D4BD5FDFD651D0B96C4E78EDB0506CE0553DD83FEF9AE985130A7477DA541A7556C8B517C4FD4CD3E0A2F570A98E16A349
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 38B6B7EC39D13A7343A0E09F

#### Authenticated Encryption
#### MsgID= 581, KeyID= 581 Ad Size =   18, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0F4E25CEE88F72C2CA9BEA1FF6FA15C1AC84220485BD1C8902A61692C428972CEBF8B9AD0DA9BEA5843D3D5B68F400DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = B5ED185A19B06C7C32C45B824C9995B38A6B6E8334F40F00557301D91EBC32658E8CF90F99DE3E92D2AF3B2A80E288C72A0120946F2213A0834F3334
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 4B6EE58B7A9FDBDDFFB18905

#### Authenticated Encryption
#### MsgID= 582, KeyID= 582 Ad Size =   18, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E488765B2C01213B71A41AD897CB0D6AD32087CB8712AACAD3CF799A204BF40839568CF68926D83E5DB28AD3D280C446
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = DBC3AB7F8525C225C406BB64D768488788537CCF89A6D43A39EEBFEC0A231DBEDC6C6A57B0F771A56B967CB978F041D33B54765D0114A35AE5F7D507
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 77F34F556900B73ADCFADEF8BE45A04609577BF5F312DBB3

#### Authenticated Encryption
#### MsgID= 583, KeyID= 583 Ad Size =   18, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CA4D18EDD9BC242C716AFFCF1BA21CDD67282C24C659C11CD690DC7D0B8E23855CDAB8C07ED25FCDB2EFD9653F5BC363
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = A15377BE11A26285092CB3E6B59DBB66D3049AEA134E584BEEA4278C6920FC0BE954BBD8B748A00E77C92B2AF763780FC7931C6124C281E5B7FC9D84
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 6C3B6DF4B4FAC99FBE2C052343EE6882DC7D606E447508EC

#### Authenticated Encryption
#### MsgID= 584, KeyID= 584 Ad Size =   18, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 313B96B6BF5051172A8380A43517711C081C9D13E853E1AF33343B9AF5AFDE729049FED8C15E483D58133A238DF9F4D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 46513D2D3EC1AB474B1A6C01B192B78304F3460C0CA5D30536AA3DEB6886A0352F06A73FB5A9AD6B1FC90B9888FEB697EC4555E49AD6D687A3B68363
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = D6EC3FD334B9CA67A098367960658C233FF9C1CE641B3CED

#### Authenticated Encryption
#### MsgID= 585, KeyID= 585 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A3AFF696A30534E8FE75F218D356799E352EF7FF14D80838E2E41EE570216A39F59C58CEBF04D6CEBDDFB43896F73D43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = E4F8C5F7FE97E9111BDE5651F6D969F0E1E87ABA5FD9B84503FE7BF0BB81C73B740B077681D74F704F707F0A1BDD5463C930ACAC87755D03A745F1AF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = EB063D3DB50C74A1F774B32C98AC09A739760884468953B4

#### Authenticated Encryption
#### MsgID= 586, KeyID= 586 Ad Size =   18, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7E64005EA1FAE94E304C104E76C14BF6CA9985D6380021AD56F41BD4480C2BFC8942CCC37701951E5BEC733FAC510E03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 73109C9A422DD66BE494123A36645CA16F3436DF7105A3DDEDA8B5FAFFDC910797D3EFE2CEBAAAAD022E87F0CA9535E4337E4C0123355A7F72B4167E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = DD9EEF569CB6F75D65A1AA319D9E79D00D5155205734697A37E890084CBD1170A8558178

#### Authenticated Encryption
#### MsgID= 587, KeyID= 587 Ad Size =   18, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A5730D779E9355B2DC07112D205DAA14127A70B4FB2AC594FF7C8A8F1691D9E7F8A8C75657DD5B753BBFF3C8FBE19613
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = EB463571DF7C56A26078D5DB8B5A3AEFE1AA2D9F43C05D288FC58B35C620050FDF26535CBA50B467B698FF2600A99994A86B8945872A6A370090E372
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A0000000000000000
DAT = AE1D3071B92252A38D3FECEBF255E819EF8E91AE2597E846B09AC6E294C6005BB59BC6B9

#### Authenticated Encryption
#### MsgID= 588, KeyID= 588 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5FD696A21276E306045A180CC3903B9FFD38E302CACAC57CD753804F0DB334EA822469751A7A1F43FB144F722D07BCBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = D6DBE89A779B613B491C93E8C498B76B90ECD76DE32C0750A1E8E13F1230AAE6EB6B60646B892469A3194BCE789959559F79DB89036DF1BC7EBD2A35
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = 37BC7C9E8E99A1914E965D33D1423D02E15BB71DB649D00505C50B66F03ECCAF326037C9

#### Authenticated Encryption
#### MsgID= 589, KeyID= 589 Ad Size =   18, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = ED712AB279A4B4573AF7BEFBB72981491FDD12E7C71D9AD73160E0759CC4DEA6C349699F8A0629264F3031EB77EB543A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = D9513B39A994F4DA65E8159245025EE02203715C40D97952A59505246D7E2192D424810D5E1BCEC953D8B026D50E078E646AB8F68E290D890CC6B57F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = 02DDD35F523108EBE861C031770700054173201968B3B1D8BF069028908047C1BCC5416A

#### Authenticated Encryption
#### MsgID= 590, KeyID= 590 Ad Size =   18, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 420A87FCC92B6AB4977B497C40C607B2F979D691499AD127A3ADAB381792D89CBFBC516326991C3FA027330F722AEB81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 1F83374B7B186698E03982DFC6485386C4371AF44080AF8B17157121214F17BBB6CB783AF27453C293DB793DFAE6926AEDE10F221D9003A5123C0C87
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = 5FA74E45DA4F330C54E4FF2FDB26C844445663240833803D0BB1EE11074D5BB715F7302493D5F3B64B2548975BF0BB21

#### Authenticated Encryption
#### MsgID= 591, KeyID= 591 Ad Size =   18, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E3524D7527B2677DAD6B94DE01E2044AE782A1C30C45C0130B0FD12FF9A720B3B45B2D29EDE8179677BEC2580DA98C57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = D3D0E1C7AFB88FAD8A960ACBB3AF6505A9F82A7867BB50CA9B04C8BAF4E5BE54ED60682C6D316D712ED426BCE3ADA139C8DADEF7FDD36DA8400AB35F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = EE1A5F233D75C7836702C264A5373578371FD4E47C20F03DEEE91B5A1AAA7FEFAC80EB78425D8C8F5246159F65B79910

#### Authenticated Encryption
#### MsgID= 592, KeyID= 592 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D1779BCC91F1ACE6E083CD7C23F73C351ACABEA2F74D58172E46FA7D4EB19060C65871A6BD73A4A4998DA0FBA29BD64B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = A9F70B12C1711D7F90A7034499D31135871550E99E7895A7B644860B989BEF8C752C29374AEF605EA94351F8FFC84D6F88D4E80B49E72F54D579C75F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 668E748E7FE2FA3BF88C1C403582FD6A74456E386B6E21F17513F32376F7D6CD169EF0832D2B04680C97F3597A22BE31

#### Authenticated Encryption
#### MsgID= 593, KeyID= 593 Ad Size =   18, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1000E78BA0841ACDA2D405E2982D5E88ED31DD1DF33F1EB6DD3F4A1D6940CD93925B8E5BF67AFE18FCCED3C4AD65FF8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 2ACC6E423CABB37C47F0A81832336128AC29BD331869F6FFB7CC1EE3F921FF5AC872AD9ABB90E741DB6F625ED1B1F4C69A63D16B444E43D38C0592B8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 4F3BADF4FFAD2BDA35BC9155909FF9A3ED587E55FED6BA1C5F522F160780DD1E335B809F682CA9CE362C6637A895EE85

#### Authenticated Encryption
#### MsgID= 594, KeyID= 594 Ad Size =   18, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7882A4016CABAFA489DC8369B5EDE8B4DA5E52AB27692340EC7C923DDB04BDBAE79C212C722FBB4BA16556AF29B08400
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 8D1608A5B18131EAE81722D5CE32DF2F1F5A554CD280485AF0A6C2B6B0C86E116F0AB8D69A5E2B1E71D3A1D6673E5E9ED35DDDA924967C97AAB0A13E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = BE3CB4ADAC964112FA67242E49ACE9A407368BDDFC3E597F99475D17D36771D83825CF09BA1ECC067E602611A63E99A522D3B74E5D3E9D8F87ED2AC1

#### Authenticated Encryption
#### MsgID= 595, KeyID= 595 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D9AB13E47DCFC0A01505D0C807F21E9813BB25A4C235880555B4B09AA083ED6CDFB8253C8A8D97009914A5E541D158A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 1501AA17ED05BC40335F8A1AD55F1CE347ABD9800BB8FC3437E4DF04EB20CB3CCEDE3CD274F3ACB21CEF1D3C41B90C3E21E13DF2558DBC89FDF3817B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
