#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 5E27C5E081E56AD5C175A72CDA5C3D25F668A1AF671A31A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = AD42FBC04983CA13014465D31A4465D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 637759C6248C8E68203581E449B5EFDB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 3C6230E21762DE5598FC06D1104A2DA0

#### Authenticated Decryption
#### MsgID= 1810, KeyID= 1810 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3DE4412A9D4E4C4B040171E302953591040F295044972254
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = D45505701715DC8ABA8A148E7F8A148E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 66DBAC4CC73A3A71D7B57D555822445558FCB47635FCB476
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 18DBC08D5DC84ADCA73F07D9CC152231

#### Authenticated Decryption
#### MsgID= 1811, KeyID= 1811 Ad Size =    5, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 1D43BE92CF55D72236FCFBF4BBCC46E6C9D70FB43DB647A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 89CCDBC622E014524698BDDC0398BDDC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = DA446303B8209C09FEF8E16288E793E0CEBA105707761057
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = D10053815797743F6CC8CA798AC9B84C

#### Authenticated Decryption
#### MsgID= 1812, KeyID= 1812 Ad Size =    5, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 6FA1C0D4BA9983D47AEA26609CDAD7451FE1C09436F3B8A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 8F3235842E5DC887E739E2C27F39E2C2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 59AF1A81ED37998F4CC94F24D0F9E8DB2D4AD0E57914D9E5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 8CF54F6D4BB72C7EB26E921B17A3313C

#### Authenticated Decryption
#### MsgID= 1813, KeyID= 1813 Ad Size =    5, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 271D62D20C003B6F58F0F32ED5A91D4BD4248A62F8069378
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 97797C13F8FC1F2A761555F73B1555F7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = 138CF8E2ABE9C1433E5EAA3E71110B3B635D6F84B09EBC94
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 14225BA95BFCBC8E3F171D4041F8AA52

#### Authenticated Decryption
#### MsgID= 1814, KeyID= 1814 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = EB937A7D38F24033D1439782F1AAA0465FE9F567173D01B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 14AFCC478ED475C59AED9A270DED9A27
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 9938DCCE15C7F64611C1B6C16139000A3986CEF2366A1F603A2AD3A0262AD3A0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 1DB58D757DC309049512B9EDB01AC2B5

#### Authenticated Decryption
#### MsgID= 1815, KeyID= 1815 Ad Size =    5, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = C7E15F7E76436F5593929A45AA6FD2887DAFF06EC0D8E8EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = AB338A6E1E5729B1A025612527256125
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = C8B7AFCAA97EEDC2941B812ACC44B2F0D9379F4C5FE1C06B2A06B904A386B904
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 8991BDB530AD21F4EC03574C96501AFE

#### Authenticated Decryption
#### MsgID= 1816, KeyID= 1816 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 4C4D2CDA9F007C29AAB37EEA6AF3338EFDD410A6BCD91063
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 794525725B7799FDEC89CCAE8589CCAE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = D5D993ED7CEA94622D7A0275009071F7DC957F16A162EB90E8FDABC1F37445C1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 6DBC9EDD8CB62975AA8A400E12C562D0

#### Authenticated Decryption
#### MsgID= 1817, KeyID= 1817 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 2E207C327E130AA2E160DE54C411F6816CB0E1109ED01178
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 25720E06D9EA3B258C16CD788016CD78
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 36EA28F93257F5674604D791F9CCAA80DE8302BA1D4FC584F7D06C0919AECB7C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = A6E4CD3DC4A645F3AE97D8A22E8B8DD9

#### Authenticated Decryption
#### MsgID= 1818, KeyID= 1818 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = CCFBE7D0D55B140945ADFCBB8FE90E049C2F1040591F7025
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 8B0E4BCC72DAE8A4ABCBD464DACBD464
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 823CDCF22CF97896345DD5235FDCDB6EE71DB935012136F000D4371E2CF5EBF60C910DA686910DA6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 97D3C4D23B1FCEEB5DD9B59AC0205D16

#### Authenticated Decryption
#### MsgID= 1819, KeyID= 1819 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 27F5DB290B96C47B6BADF0823AAA3AFF8A217AF73F3196F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = F72FD597E35AA23F189AC4889A9AC488
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = 0C6AADE5ABE87E5AFA9826A2157FE800DFFA8A66AA5778D789BE104BF5A9BE7A522A6F2ECD9C6F2E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 1569BA2F2F65D5E89BD69422C98C7A5C

#### Authenticated Decryption
#### MsgID= 1820, KeyID= 1820 Ad Size =    5, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 013E2E78A6963716C96D04DA37C555E44FD2A1DAC24F2616
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 79AEF24B1C9BB0A3410CE9C8FB0CE9C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 039C68F3B32E204534F45B014730E2ADF997CAB9C12B2EA5B1518CCE3D87F7A3F640FD29CD644D29
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = F97A4BB5719D2BF0799E5158D051282E

#### Authenticated Decryption
#### MsgID= 1821, KeyID= 1821 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 428891110F434BAE9E94437285794CC995E69C9EB0CB84E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = B8CA7EF64D20FF64BA1503550B150355
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = A19D97B865E8F0B6010830BD467B030F1E038669B8AC7D96A5BE286AF38DAC1980573CC47EB7FE09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = BCA7807D4D7EAFDDDF8B19BCC3AD5FAA

#### Authenticated Decryption
#### MsgID= 1822, KeyID= 1822 Ad Size =    5, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = C04CBE71A7A35671A13648300C37FF0A066D297631494F81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 523AA41A09AE3D464FA08DAB67A08DAB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 886BB4C3BF180D38E9B78ADDE5269A3A4A3417A8DAE97A26096E99735CF000848C21E15E1A0CC5889E9DB9AD709DB9AD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = B6243FE4915ABC77E89AFCCD6E09234F

#### Authenticated Decryption
#### MsgID= 1823, KeyID= 1823 Ad Size =    5, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 81F3F13057B365161F3F1744631CDEEA19107568CA9374D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 5BBB322C2AAFAEC20A1867700E186770
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = D0A1EBB9BD4F6A891ABAF273427D21B832E545C9FC0C2D369A1D4AE35F05BD6C6203BEFACCEA4C6557C9ED026A40ED02
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 091401688D563AEA8B882AF88E5415F4

#### Authenticated Decryption
#### MsgID= 1824, KeyID= 1824 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 67C7F76618509394AA5EA3DA8773DC10F2123D53980D3BA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = E84123CD5EA1B79707A25C7A46A25C7A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 3326AEF19B98F3A94872F4471830969900CB0722D0001FB02381C92659B79DE5BFB6E0982D28FCFBF23533A243F564A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 66869F9F0405DDAFC9CAB73D945C4C93

#### Authenticated Decryption
#### MsgID= 1825, KeyID= 1825 Ad Size =    5, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = D68A5677D1B76E69246396DD7C7DC896B71D3C691D15B668
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 643F8DD1A0DF3A8A548BA4A9E58BA4A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = BAAB38BFD99499EFDA4A19564DD0A3BA5BEFC5C164251EE9F0D800248F9DC7938FF5DC19B68F058D131ED1CC021FC666
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 1D0E257989D7ED87ECB824218AD2C7BC

#### Authenticated Decryption
#### MsgID= 1826, KeyID= 1826 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 7813710280FEB6C290B3105FF35207AB0EBD3CC250D86E0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 79E2B0684CB67E96B916D1DFB516D1DF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 103121C3A1CAE6165D15F94901079E306B73ADDA7917F6E0AE06D96ADFBA4B063C3A685D9354847951E5D1357DEF5B6E6A9A1F36209A1F36
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = D6F394F9DBF8CEA246E71F844DC270FA

#### Authenticated Decryption
#### MsgID= 1827, KeyID= 1827 Ad Size =    5, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = F2EAFB315FDB4642474D7F76D8D9EF7B1C7AF0C6AE1191BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 26DCA535D98B08427619C2BD6719C2BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = B7D0A2FA4BE5DC4EE80FE8C0410EC328632163B8DC7D273432F4BA8D3475809DCC3BFCA10F8673D42DE2CF37911860FA8E9414AEDCE114AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 14F2A389568A763B27303F1739064FD9

#### Authenticated Decryption
#### MsgID= 1828, KeyID= 1828 Ad Size =    5, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 513A7FD35BBE77879A16BE6D5371EFF4CAC66E798517C489
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 892266DFDE01C3870AC27C2B3CC27C2B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 1B1E4BD593A8DD66D4F7505D1E65BD5924CE5A88DC3DF8F050DDD4DEE2F5F0FE696B4B60F6D07F2F48D49E42409C48D86383741481E53B14
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = A20710175B0B09362838BE03B5C848EB

#### Authenticated Decryption
#### MsgID= 1829, KeyID= 1829 Ad Size =    5, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = B5B4F881B9614355E8DD77443A20E9DBD3BEC1FCAF070298
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 537BDB7C877F2EC228521E6C70521E6C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 02F67E98C301DE3EE295840731C7C98F88E5F4467FB9F46CBC1B6493F1C45EF9880FE9BDFF022676DCB8F9ECD35D00465EE07F54944C2686
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 45DC7F00D7EB88A88B3EE70A2212F691

#### Authenticated Decryption
#### MsgID= 1830, KeyID= 1830 Ad Size =    5, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 680149AB2A7514A772A973743C60B9995E7483A0DEB08B6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 3E96702D4FD9AAD7E04653782C465378
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = AB67C4F0C98D0EFFC56192DDF257EB1BDD1754C3B9C04771C46194EA8AB26B7CA7C54533A76E7C55D484BFC24E21D0A70E4F5C472B08ACB425D4AE47F5D4AE47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = B01FDDDA02E4A3F9B5D1D66150168F82

#### Authenticated Decryption
#### MsgID= 1831, KeyID= 1831 Ad Size =    5, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = FCA4B80CB73FAA6EEFBF1A5D24DC399E204A17969D01B078
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 2C1BE16CF9456688C62D8F09072D8F09
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = 915A988DA1820E1C17E0C5FB767779AF9B9371AB4DD06013637DDA54F1F9F0BA78811F7F2E193A7E7E412207B806BA78DED33C75A61FD3E4866E5705A6425705
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = FE250F87CAFCE5C6541C1BABC823831A

#### Authenticated Decryption
#### MsgID= 1832, KeyID= 1832 Ad Size =    5, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 91CF11500374FDB683C5551F7699559B62A137750BAF3E7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 9D2D0CC10851350617A9437922A94379
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = C123C4A94337ECC63CDE17B6C656E011E84AB2111177F98EC8A7A1FAD9C20A6D2C75304F781B7ADE80D58D832F0FD4A8B4CC57E2C3613DCB73C88F0A40DC230A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 9FDF0F0E1DFE71986F36293BD23A1456

#### Authenticated Decryption
#### MsgID= 1833, KeyID= 1833 Ad Size =    5, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = C4CF827653EC6B74D1BCB90A6BA828668C98829533205100
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = DCB60A5E0556D4057E0813DC230813DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = A16CD1256049F2641DBAD7D844EF1072F26D261E91F422CD3C1909E67F6E6110C5C6C64B2D9C2C59207ED8A649C445B79DAF3CEA41B2CAB8633270D5F0661054
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = BF4837D594AD20F4B1B53676B44103D4

#### Authenticated Decryption
#### MsgID= 1834, KeyID= 1834 Ad Size =    5, Ct Size =   33
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3C1598F6EE189D3363CB3310FFF95C394FD06C34E6CA70E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 3877A7492D72CDEE8EC9A708FAC9A708
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 5600002100000000
DAT = D06D88D8A1D4C5387EE555DF476CA11245B861EC32F29F3D7EA2A61E53B66764514293C48F200C02F1AEEDB2ED4C1F905F79D881002FB81886C77AD6AA4371B6
