#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 422A6632D0E029EE91CF4FDC

#### Authenticated Decryption
#### MsgID= 294, KeyID= 36 Ad Size =    9, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 02DE5CC757D43FCE7E011BD0C6AF89A491E0422880138067E0B5AB50D65235049AB8A3E43A77F936FA90FDC22CCDF102
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = B9A0BEB37CF3BBF8F57B2410B3BB336D0D6A44F737D67CE8BAC0B80BB6D6F57566164D7E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B0000000000000000
DAT = E2123BC3F023C8B0A97CCE715A0D7EEBFF1585456BA730A41EDA737D22F39FA52FB0E426961FFC1083D1CA57F9FB98235326EB4B58213E556877E3CE467A3B0F3D40AC862EB539B80A833714B9F0C9D4A434C6C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D3ADC1767A47195B6248FF91C28C5579C142D2A9635454E15FDDCF6DE2C0BD2FE54B89E21A175C73F86FE2F0E0925579

#### Authenticated Decryption
#### MsgID= 295, KeyID= 36 Ad Size =   28, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CD89AE35E6B108BD409867030BDBA8EA537927AF7956359061ECB3FC7D6A818078DA4054A70B8AD39113B693AC62E049
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 1645F4CE51ADAFC4D8D2875564C66BC9C23261FCED600913AC75E69F777C019000BB4073EE1320EE8B2A13D6BB36928048DFB91F416A518EA3DF1030BC367AB5ACFC1D542D300732F6388655FBA162C6CFBDDB4D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D0000000000000000
DAT = 6DDA364F917A901375C41514C3AA34CEBF3E04882A44CAC92FF178C8CB47E6171C94D12DD2428009184D18C69BDA77D9A7165AF7776B9F6050B8C01B352200072ED6B04D25142F7B980000C01917F8A6D340A9C46C9003AC301B3BB81F8B3814
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F29932D6069646B9CE612450A373A08715B27ECE858780DC2A149CBC243A8E90BC9DDE9914D38D31BC2EE9333B18405C

#### Authenticated Encryption
#### MsgID= 296, KeyID= 37 Ad Size =   17, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E858B085BE80A5AFAA1A399F975193D956CC9CAFD01EFB0E0D1C15D10D97B49D386831F9060C8947847C8519E2914206
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 0265455AB0A8E806F7E8224A9017B09B2EE2C6510892149AAEF3B96D29512BACEB14D8D618C5E33AD068D9E20162FEF1A2854499BC27CA9CC2A28E05
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = 397322D039310AA36ACC20E281147F96625DDA46E85976EA03E811F036CFD5229CA5E2EADAE9D51A3BAE1165E8A2F7A406845D6EDE45B8FEAD1256867EA0B1515029B3410ED7629AFF44F43F0CA536F2BCE8C2CD

#### Authenticated Encryption
#### MsgID= 297, KeyID= 37 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5AF719AED6E9F9AE3C65B7E4FA28FBE699A03AE558F75E99A37ACD61B41ABA6EDA26846EECD8D43D015583659ECE1EDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 046EDBF9224B24B699DF80730C2AC85D285F1AB70C5B1B94
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 846621B172EB439A9C6B5ADCC83916AA788C9161C0A087CB

#### Authenticated Decryption
#### MsgID= 298, KeyID= 37 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 36919D9EB71F080057FFAEEB0248F498B8D1D88DD55C54E9579FFA324D68E7BAA7D92A7C8B4F5EB774F5659DDFDD4B87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = 79012B7E52579B18AAC50EAAB7FDC6BB566B5C90B4A6DA882753356C8B0899049BBE5149C17B0F3A99D9CAF761F3C5CD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = D97A2C1BFD79B8D98B4551439537B5E7E82D7F9FF61ACA78
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 6CFFC05E618257AD6B11270AADB2C7852469AB011D3F894148A50CBCEA506A57A402225499DC3B89FA54B3F5284C3D71

#### Authenticated Decryption
#### MsgID= 299, KeyID= 38 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0FC687988ABD3A2662A6C594477E2A4B6FB80E6B29D379B63723267CA8B6CE9A6DB6C54646826DCACE04F0292689729E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = CE2D92B67B6121C4A6968872
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 536328BA3C01763315562452CE73EDF00B458DF3E237BADD2013DF16F9119914DA024602
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 067797730B8CA01713BDCA0787421947649A7A432C4EEDAF9A088EA1C6B3010748EB6FB5675397A2C1D69363AC8B792B

#### Authenticated Encryption
#### MsgID= 300, KeyID= 38 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A1810CB4BAF37BA189DA546B6CEBA4BB7D4E8D6BEC6677876886CB05B8D6EFCD636E08BE4FF26D5E25FFA18B1B229EC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 73029C95343F1AE626F0AAF309AE6CAFBE6862FD638B6F52
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = 51ABBE3D5968CF6EC13A662CE7DD8354EAF8284CC23CF609059B7A736D6A88A8795CE2AEFDA9F0BE666758FD45CEA843

#### Authenticated Decryption
#### MsgID= 301, KeyID= 38 Ad Size =    7, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1965517CC25FC15770538F3328001AFC74C1CEB9E4D858F96F9539F3A7C08C7ADC443CAAE82494488696D543692797CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 6287DA466344D4792C37E1FAFDDE7A2E73343C0E20A26120
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 560000130000000000000000
DAT = 977EB74CB6A8375051EC54880496172D33757ECE006E29F7D4FF8819896A52F94F693FEE8A1802F60FDD22586E27C6C5FA5525B515FCC198EF720F2D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 04528F118EC3A670EB1AEF66016BD3FB8D913DCA3CDC5E350D5B49FEF31AE310838C1C6456B059EF9F71E3C4024B36AE

#### Authenticated Encryption
#### MsgID= 302, KeyID= 38 Ad Size =   30, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 441FB66328A1E498BB10408D20189D1FA2F16926C637D7C169E6506DA43AC2D75AB791659F0F31BB6DEC0BD5BD4DF033
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = D01C299AA1110C868EE83A71104CAC7B533349B8C456788511FB4CD799B14296D2486AF01AC85164490FBB4BD2527431B6D01D1E441EAF68A1D7A9091931EDE2659D221AC49598759CDF5AECDF2DF95EA52A12F111DA72479BA60F128A267D55
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A0000000000000000
DAT = 590BCFCFDC0049592458F8877F2E99BA23E65153931A7DA810016FEADCF0447105352B9B

#### Authenticated Encryption
#### MsgID= 303, KeyID= 39 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CF5DF945AAA88406EDDB83A2CB50E4E4F80396A2F56035B6FA18F9EBD8971E2A66A4BB92BE98F965B509921EEE8AEE4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 38F8A744C54C543366C62B7D80EE3CDCFE03A88F374AC73AA7F8E6BF2A992DF1D0C3F6C8DEF1C3C4B26EB0244DA86323A6880508CEB9DA0772F3BA2571A6D8AADFBD610A181BB9A0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 5CF409795F9F035D13F3F66294D4B9611DD84BCF8C6DF39881D775F3FFD3C9C1BE04BC32

#### Authenticated Decryption
#### MsgID= 304, KeyID= 40 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8EA6C33B7FEDCBD3C54BFC956A363B5F0DAC4AFD05F73F9BFE4F6D78B1521177708581CE6172D5A9476401080E2F1F41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 73737563260AAE437E79DB20
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D0000000000000000
DAT = 7DB169E24CCC84DCEBF00B5BBFBF06098E7B2EA616DD9A6CE67AF716CEC48E9E7F34736A441828AF36A068D5EBB8407A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 3D273D875B6F45361C5BD8C407E194212BB27972FA8578A2FEC1C79FA022802BB376EDF59D42390BC95FD8983FE86BA6

#### Authenticated Encryption
#### MsgID= 305, KeyID= 40 Ad Size =   11, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 37F5F9343819C06E636DB6882792691B16B19016D9A17654B16B659B514391DBA4B97CD03558D5364CF1BC41CFB9F64F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = AF8CD6B5CC50C3FDBFA90F595529627CBD7A9F5ABC0EC43F858FE84F056AF700DB97C44F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = EFDCC491049D788E97AF6432A3B999C2954749B390BF10DEFE46036E2DBF32A7438429CB77C9533D5338426B30BE697406EFF5F432332776453DE9F694A5F62E4402DF3698AB20E599B7DF600093F0CFE305FA28C3C3DE9A774B460FE1889895

#### Authenticated Encryption
#### MsgID= 306, KeyID= 41 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 759147A1AA427F838397AA1B6A3562DECA3C6A67A4DDBB7DF98E2525DEE8AEBAB81957266EE8C044FA6EE5694BB77AA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 2FD1BBB4A2D4F8BD5A1988ACDED8B596F378590E298355CDFFF466C17E1C9DF4EFD3907F6FCDE03D24D8D1EC6215A3979B972D112D282ABBEBBF07AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = FF45C0DE3B6B96764BD387B07BD1F75C368D76FD8A74A6F6CED689EB917E75E73203075482518D29C10744A91112788E13D9BDBC349EFCF8D2788D74A2DB8C54AFB1001F809DE2B570FCA66AA15838F9F3CD33BBB26C13731165DBF9303923C9

#### Authenticated Encryption
#### MsgID= 307, KeyID= 41 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4FE5A969B54D74713B136D529D41D679859A1D6CFE573385353C98D623CD2266256EC4E10F6DCD809E9C9F46A07E6EDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 79C349672BD2DFD927700CF78FF2CF1BDC1C078B2DF31290D08BF3809C97A525E7131FCFBCC35A9A0AAF1CB7128DBD73A15CC32AF6B90B2D108A7007
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 566F9E14A7EF9A01FD9A7442334D00BD509409CE2C8DE1477C69AFF4EF73EFB8734E2F2F1D915AE078B1AC44717B9249CCB2A1328982B6ECB43017DE

#### Authenticated Decryption
#### MsgID= 308, KeyID= 41 Ad Size =   25, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9F321A66CF445B588344D1DC3634A90EC9D1C85C8F24B5181D5497DE5BFED54925B520D25F3E25CFBAAAE620AEABCB95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = D9CF8836401082A937CBABC0E5E34E3DF91BECEAED5E67123CEDCE224A0B02FD3E70D98427FC1C526A33ED97F3E8BD1F703EB371282717D68FBF2FBE882AA54E10FE95665495997B0A5E58645E1629CF0F4871AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 560000150000000000000000
DAT = EECCEF1283F36FFF724CD54558A2A46DCF72D66E655C520D91BFF645BC6CF7605B7989A0FACB78353AB84C5C793F57D9197F48A80BEB783555A6D7A7E78DC15E680D5663E980973D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = BAC55D9D3F9690D483359D8F991C0D62512B439A29E6DC1934E1E2C73158C9A7F49898C69467220C7EF4A6FE1BDC9B88

#### Authenticated Decryption
#### MsgID= 309, KeyID= 42 Ad Size =   11, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8C303574831B26568A51F3E5348A16ECAECB15E027167CE42A0DCD427B7E998B0412E6B8268163CBE5C43C11C7826B83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = DFFDF2FC52B9B009348285F59CBDE7962734277A6B07A53F79DDF1BD3559FB1B6532EBA6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E0000000000000000
DAT = C87BEF37C84C3692F713D625C78B208E8E11D21BBC87C5E9811E0CD7525C1FD2CF68B69BE02A6777F3397860BE6A1F17
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = ECC9EFEE1058E26191752846524A4D0CCA7A9F6452DC95E600BA648C950511A2AA10946B601B92E5ABB1EE7643700634

#### Authenticated Decryption
#### MsgID= 310, KeyID= 43 Ad Size =   21, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0189ABFAA521F43C6B311FE65296347CB879E4561581351660E90D74C63A3C1474C1D1B2AC00BC81F004CB401CBC1780
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 2D3FF68AE935C97453A9D5F119867F37852707A596545B79AE9E1C30DD6A56E90ED95FA6A5DBC1B1BCC954D0A7A237497D7A7FD815647808B09E3D9BE676A6B8331AF5B89B6C5300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 770ABE2D3078E28B99CD0259ACDA78161F9E2D42225EC77B2074DD577037A45C516E3E25CA5CAB8D7B616B6066E6E302
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 881DA45AE291BE19DE12E6A581C59A290DB313DB191F6687D86379035C92D1A0099D00381904AD6CA42B6B268962CE9D

#### Authenticated Encryption
#### MsgID= 311, KeyID= 44 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3DB36A8394B84A0F8870C9206292D08A8785F926BD5A528C2A6D4DD8D5720198E344223AD5B8250F27C708B04D934EDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = D3BA6D87FC04785CE8EB0D6EA2D1F89C1CC70D7ED937871530A44033A53F12BF40FD15285966879EA70E97F4A601BFD42B3DF546702BF278BB95ADF4973D7374B62D2052C5105326
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 6A96DF5CFA850367BFBB684D90AEC77DCDB08ED8FAD6E5B5A4A0CB46A8A23E32149965046C14D851F33127E2109A1E2A0C70561A40DDE294E9ADB48E

#### Authenticated Encryption
#### MsgID= 312, KeyID= 44 Ad Size =    1, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D693FC6637BC8F38F8D24C3C47784465138EF7CFD3FDD4587995D8A6C45C52D11C639FD56DAC0FD93E3FD5B4B3D7424B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 18BEEF9CC7E99D0E88577292
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = F9020F336E525EF9357176DFC37DA72E03C397CBA40B3036AA990C2D3A4CC57CCD2AD88A26D10DB1A20D0C2DEF490CF4D8AC7024FB77E024D79E71A840E12DA568027B6FAB8C18AE794E67D7F5D78C5CC290D37BCAAAA5326D02164281A8B370

#### Authenticated Encryption
#### MsgID= 313, KeyID= 45 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 067A6ED8B42CDBA936CEA3BA13250C0F2E18A9521DA0306CFB67D1659D806034AFA02DF5EDE73F8B7ABF174E45B5780D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = 82AC59C9409BC9D929655F2F22C4467F14CE541A687C0CED606F5E1D85296FE8B0E0D93096E50AD76CBE2483739D150B72A1BBE93D9C24264320FCB35E22F47AA183E2150B7D166F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = 1605A59496BDB2B9856944F7A0C64CD4F3B9F4533632A510FA83E841A5E44E3CCAEB1A51602B86616FA302CB278884AA

#### Authenticated Encryption
#### MsgID= 314, KeyID= 45 Ad Size =   14, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4FF95883A7982CB3FADC1055621D5FDCFC1FD9EEC46AF06AAB87807D5BE731EF334E51BCCAD0F0CD9DAC1C260BDD6BCD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = CA3F7FBFA572DC406445E34927BE59D35B0AD61E5F4B32E7A3E83FE1909ADC159986560925CB843A22E02A449BB6AE7E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = AF6C772BBA4706DDE9B471F6

#### Authenticated Encryption
#### MsgID= 315, KeyID= 46 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AC08DC3E7E82368F4C1DAABB1707EB76F51B039A0373B1A1E77DA1C3F6A46D65C247C6BB78A1E67BEF93BAF2BE3795DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = F2498C02FDD89C640D3857F2A2633773A636D876E6BCC92B823732B1E3A16A4E1A92DD4F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = 45D45200CDB435F2A214D93BE5552E6F9A4A97AE72BABC96C307A9ADBE18598FA0B8626098A856A01CB1B641624074A44E095F7BBEA1CF1D00858966

#### Authenticated Encryption
#### MsgID= 316, KeyID= 46 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B9BCC36F8D5890B4C49850499855E0D02F07A8A8CE7A89907C81DA9159EA64E068F7E3C27F0DDD32D9AB059EBC1EBBEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = CE51EB4D387CFDB399754EB23C52943751588D20390A1917
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 1F295AEA46E661A492C9DD280A92218EF43447627FA666EC

#### Authenticated Encryption
#### MsgID= 317, KeyID= 46 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5F72EC3465B2C5F98C197C092AADF0EA4F44242E569ED7E1A4A46D82469284454B1E63E14F65A44B3021D10CEEEA9B48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
