#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 75D5DDEC3A3E5688E80BA7A5696F25A632E7A7D56D068860E00E503B7DEC4C66C592CB49B1D338C1999B979AD65A9787AD859384989616B4AF399FCB6A205D0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = 67F3C045F955DCC4E5F47FFC1E09CF1CB6601FE08072C8A1F549CF99AEFC323D0342FF74C1437441418F01E24DF82301269A77F3AFC5B63F1853554212BE2C8E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = DF49B36E198E5C61D38059083DAE5C3C2CAFB96D7DEE2F22E8756B215FFE27B6A43AD60AE42B7D7B03599136124615D353FE32EAB20C77BF4F6B0E7A7E4B327E8E30EB7BED7F0906E8B7C3BAE55CFCE0637FD223F0C619FD28773D9EAEEA5C7FF97DD641FE19A71AFC3725045C53545F

#### Authenticated Encryption
#### MsgID= 507, KeyID= 507 Ad Size =   15, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D896A002E4E62FCA77267AE8B9609313EBF81637FD94F6D4E1F0B303E849E7D034F78E08CFE810C0FDC6B77BEB8A09D91D2DEDA0D49C3D9F2A617B9638D27EC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = 5B063F29EEA55A1C7F42836230C9ECDD33179F1DC6E40CF477E303BE9952E3465F74C15A3E2E1665092D5F97C6763BB940681F50A18EAE767DB2018E4DCC98A8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A000000000000000000000000
DAT = 41A3A39209E1918951E6C8322600D12D9623528FAA2551F590114D66F5E241D973181286F720E30A63DEE16003CA32E9817DD54764BA21ABF9F5E508100EDBF425C5FFC47B5C644392527A1EBB7026368C721452CFB23C6D70EAC07A7ABCCC56F8DA978C3C942F60D0BBA72BE0301FC7

#### Authenticated Encryption
#### MsgID= 508, KeyID= 508 Ad Size =   15, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0706E7AC93300D2E7B07D949143BD582F023B54E31111C9C55D33B4109C60BAE2FECAF3191E66E0A755C8EFC9BFE4F7AD87A9F2455EF9958C74DEDF1D866F5E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = E1B88F9F9C08FB99AC1DFA6BD774A1DF08FDD444AE17502352B32D63FF518AF79501A3A936BC3E7A93EBC92EA94B8EFA5467A346C3101E7C35CDDF610654FE5B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B000000000000000000000000
DAT = 08B948A49E5F1E3263D5FC1C387224F5DC3A01BA71939D23125A9E11B15F74F3AA49F1BFD71D951AF13AD0233236A93B14E29E176823868EAF1066BAE4293796BBBD39B2CA00630B3F8311DB60E6C49CE3376CFE11FD965272F8035BB4114175D16ADB2E43E3596DE9957713C8FA4450

#### Authenticated Encryption
#### MsgID= 509, KeyID= 509 Ad Size =   15, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A6B75523A1678A7FEE69EC23F9E0CD357F32F520BD2E78D0848A1D81BD475AC9CBC638FF4DF0430C87E6FEE1A1ED5F516C5A266ABD0EF86CEA64CC7D2F8D7296
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = 48A5EB1B8693FCD16B35FCAFE5F7F1F006174776DF38E754BF053F45EE38ECA5894F72DC444EB842CA2937B5555C892070CB4DD7FBE955AD4BC3E357D55F9C2D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C000000000000000000000000
DAT = 1134C664E0F04D11853F07D4CF14D6D57EEABC7CBB8B24CDAF00420238DBA05F6CF0B52A34DBB896636E716672A7779C60EDE16682AC3F5207F61E5D4017C5A19C9E36360223078E3C019B5BC0479042C74D12708C938458C0906FAFC3CBFC000D18044A421A960F062EFA7012CE83FD

#### Authenticated Encryption
#### MsgID= 510, KeyID= 510 Ad Size =   15, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C84C393098382630DABDE680DB9562073A51DE046E45F56342C8A9B5885CF84583148F1773217AC97267E08867CA6C4FF18FCC58C56A15AEF36FF4E8F26BA51D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = 87043CD287949423B5CEC3B662D787701F499EC93E2E4E84FF53C237E76DD210C976C2E054BE4B79AC571BF66AC0F95B7C439BE88122B94190C9EF7D561F18D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D000000000000000000000000
DAT = 530A20F1D551F73BDEE72DBB1E41D0C501BE169BF584500E9074F7CD156C2B0FCF816BE6C80C5D5AA027E4AF7B9AA6238A7B34EB8D5852F605F963B3672DB6458BFC5EFC0041E8AB1FB1054A1396E1F10F4A3C7D3978CC066671F4E6AB9D275E3036016A530CCF05057EB7DC8E07CB2287D3A2B53676E11BAF4E7DC845EB3E66

#### Authenticated Encryption
#### MsgID= 511, KeyID= 511 Ad Size =   15, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5A95793A880D08BD2A9F2F288E7DEBED1C2BD134BC4CCCC4B8BC957140BFB2030AFEB5E714FB230EC78603B4F1D6E7992267C87CAE8AF7DAD516DFF8532B7B9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = 3E3F72F6374917AFDD9FDFCB2B1E41DA972D8A340B3E8E6EAA7FC61186C56D6FAA03D7F6B76E3AE159A69570AA073B0F394AFD6EBB50D94ED0E77F5D503D007D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E000000000000000000000000
DAT = E10DCF396EBB52D04C62ACADEE96486AD0DE5060558C4BD9868726F8EBCBCD95416F5C72D75DC58BC96D24030F2F9FEF300DEB0EBC1DE68A1494C1BBDDD83E6CA928F1500E6D9E1A14B7AB68586476429AFDAFC5F7C79A2359AE905C55993E9BB6369BC9CC997CB26F948671429741B4FA2C9385C54547E2CE492519EDD5F17E

#### Authenticated Encryption
#### MsgID= 512, KeyID= 512 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CA442D2743DDE21265454D7D3BD352C1C7BF0E508EABC8944CA772570312F35329F8B70F6E1082333F14AF5BD1569CB14ABA71CA36D145B37FE34A3D6D966AD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = 0928D3BDBBA29D7359C1A5ACC0A5C21CCF72A626F4AE2CEFC3053DAB6DFC443597E796DF455B7647887CEB9F95EF720DE399E69544015E0A1C06219607ABDC09
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F000000000000000000000000
DAT = 6AAEA3534A40DC752DCA0A780B9614B4478B0D6390F4B76D3F8A6A0FE5DECFF7973549EABEF4925E05E4B42EE0590B11866F9A44F02D465B10610E40EFBAD6E3974BE96D9B794E47D172A6BE83216F061A6E403F31716FF78603A625F94B58F49CB8D77E7CBD75B08B661B6CFE62F41D9194E926D00BD8F1C80A2A2D08FBC8FA

#### Authenticated Encryption
#### MsgID= 513, KeyID= 513 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 686E80C4AD001DC71A3C23724B0DBCF64F2C6EF17CDBF7B0E3611F569FAB369EE46836771D51E2F0BA0A188E90BAEEC5EC740AEE9541B8F14F000A5F7AF8CF8C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010000000000000000000000000
DAT = F7F5D16A62530D86299F9FABD4035BF52A77AE5DE6B70D8C33A814F3D85BF8B99B3F355C72EE589A9313DF6F4C9F40203A8DE2C6075596DBA728A193C868D13B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 514, KeyID= 514 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3E614311857635DD12D0CB9B342D8E813337D9BCA98CDF0E8ACD917AA70915119884FB33808C18F4F929D7DEA5122A4ADAA241D0C214675E1C83DE35E76F84FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 1941D0D882CFDA164FDEC9D594383ACEC2089E29F50F849B35375DC201DEE8BFE72ABB8ADB7B85256F9B2F1A4CBB69F1AC4708B84C622032F34DC8173E8BA329
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001000000000000000000000000
DAT = B1712A8ADB3C61A91271FBD4A43CB0F7

#### Authenticated Encryption
#### MsgID= 515, KeyID= 515 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A00110CFBE16D975CDF9E23B32337F72B28B975D99A8EC4AD7A3437E45829BBD38106784BB4C4D0706F2AED9D205AEB444EF9FC34E36050E3210574794820F1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 5E22C487D3D47567419D7970053E5920F06CAB5FEAD8EF7F258F02D4A6DB45122FCEED8A21FF83AD5B84563F5698EDA8F1E6128FEF9F1981E9D62970BD8B8AE6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = F3E4D474121D097EBA8F372AC76CEA20

#### Authenticated Encryption
#### MsgID= 516, KeyID= 516 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = DB33AE262A845D5DB4E0AB2834A0D1FFF77D3CA9BA27D94B41954A8BE74F7C1AEBAB2DD3D346A85475C09EBDF09267B593C5C7434BE3911AE269D2930218FAD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = ADD190EDD5356E9F76A93FDE3A57D48514365DF6125C1FE6AB4ED28107EA3EEF3EC362AFCEFCA6C275D0F97306D0685EC3B8474416513295585213FD024BDAD1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003000000000000000000000000
DAT = E27D92556DC5A40E7E3416E555118CBE

#### Authenticated Encryption
#### MsgID= 517, KeyID= 517 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D09175C5DACAE4454470E1349F099523EBC011A830784BDBFE81A7343EA1E9CC467214D2CCA4A0A74FA6AA6BD24197E82CAE76B47CD0C805A45AD79061780333
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 5A2B86C550FA58D1F83443431D8EBEC92205764349702DDB3457E0B81DAB2B12719AF052FCCA1487AEDB8BE1011F3F450E0E86AF5EB5BA8B2071DBAF46D56901
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004000000000000000000000000
DAT = 0C93DA7BC22385E6496DD50B467CA2FD

#### Authenticated Encryption
#### MsgID= 518, KeyID= 518 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 196D5EC03CFFD52CE2CD2AB31651A29A9D2CD0301A48DD9637A56DA8986EB75CC9C55AEE7E511B0D484045BB1C06E10BA3A68EDB1D34CBD2002DB156EE097D94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 7FE89F55ADC4F31C6E11E37C7EB401FBB4F53FD30C649E6E783B45BC9C10F771A3E8F288E36E8A3C583DC97D631BA2638D4A643280067C2F216A33A493321918
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005000000000000000000000000
DAT = AFE2FB54DD65C54B5D4540883372AC3E31D11FE259511ADC4E46F2BAF2C6F784

#### Authenticated Encryption
#### MsgID= 519, KeyID= 519 Ad Size =   16, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C2D8E796E43D2EB09BE4F4BE164A7DEDB44E3E371CDCBDEACFDC02C13CB85AFBFC9B53C07BC2DBE8DB4BBABBE590A1DFA04D266069D658682EBCD0C6AD7D8B5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 98DC2076568F97633926200B7C1D5D73C8E5CB3AAEA6C521205243E98244F0A743247423EB10960E3145AC7B3458AEB1AC434FEA86D4CEA926672C44F798E0EE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006000000000000000000000000
DAT = 0C9A1B92C98FABD74C1F81956F0F67CCA7357CEEDD72B2CA5E7F17915593D9B5

#### Authenticated Encryption
#### MsgID= 520, KeyID= 520 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CDC03D4FC97B1531C1AAE06308A2248852505C2AC9D21000EADAB4813DA6FA44A4DD59D77D8AD725EAC69310F2F38D518027C20B8D181A13BF7A40C1AE5A8975
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = D77360EC56BB2B32CEDADB248D87136649344F75A7D8B1C8F5A972E57F677327C03CAE2D06CBB5588C5ABD3EA0C04A2EA8CD25407540E2C52EFBF044331A12E5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007000000000000000000000000
DAT = BC9EDDB48C9F39B459EBD9115F54A8ACE97A11FC857B1B43E3FD13603EBD35DF

#### Authenticated Encryption
#### MsgID= 521, KeyID= 521 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 899820C3EBC5E939B212E21E0D171C6A7123DE1D600E9E7A018508D772E1C3119929CA0261EBDEA16F6F032DAC7865E2BF98A4EC65A1CA98421B4C9F7493C22D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 484DF9234C5195720330E838626AC87640210B773B342BACCE52065FED35F8773257A428FC78DB5B40BE01A27914DC6F77C9953E2A037218C7C75F443638E153
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008000000000000000000000000
DAT = B08E7179D97CF1328570509B5C8D1EA50BA87EF0B2E475F01ADF2612A9375AA4

#### Authenticated Encryption
#### MsgID= 522, KeyID= 522 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 61D1CD68EF4817E6BF64E469135B4EA2FB9C229BA95E524BA2AABAC1F2DCDA09AD6D75FB8EA6696A41BAB9BFCFFAE804B45F5760A12ED0D6776F3BA0424275E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = D03C52B9C83F653FB340B8923350A502DE5C283E7F65648B6543C28347887B28D955470B441461CA519D95508626A034B5BF946AD1E0CAF16BAE1411149FDD7F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009000000000000000000000000
DAT = D1A72CBDBA270AE07802B1B8E4B53EEEF4B6B52A00A966FD552748C210219C98B94A6E953453A0DF816F13420476DD08

#### Authenticated Encryption
#### MsgID= 523, KeyID= 523 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C03812C236C2382484BA02575D90F7100609D17941D2E0AA94D5D7334F88869B1225CFFD8DD397D8CE56A8EA5908C6D4671313CC96632B1F4F089FBA3D991F63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 5535FFAF04CD1648417607F86961DE20DED83C9EFB4CDE26A24E84D00AF5899E128EC0A4C0D4DBCBC35BCC1D3942EE37CA08E24D6DEE0F0CDAD27DB604EC8021
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A000000000000000000000000
DAT = A72E9834930518B9962D5A4D9E2AAF9A7F5B14CE4262F6D502EF052EF6ECE396EF27F3831316910B88FFE7F080AF8578

#### Authenticated Encryption
#### MsgID= 524, KeyID= 524 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 50100F049DFFFEFA909275D9903C2B800B1292FD8EF5417DE103A339FE54ACDA5533D1450776C62E0918E59C39DB3D35ED0686F0A065E634C2FB9B7FB331711D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 59E440FD328FB7176DC128023BC92750ECE87DA9F36E4F1E076ABB2E5D437022F78C3D45E07367F095F9EAA1681AF8BB62343405595AA76AC0B3515DAE9BF319
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B000000000000000000000000
DAT = B3502903A1CF3DB4FC2C7B89ED19F32EBA696E15E94CD49B66A47270ECD343D920D46A9F4D106B113BD546E0BD7C7B6E

#### Authenticated Encryption
#### MsgID= 525, KeyID= 525 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 550A37287C6B9107E4BAB25BDC7A41456AEF046C14C3DB97FDF52CAF9F658756396CBF3F6BBD8ABD1EFB224FE916E3CE770397A230A64B60982FAAFB31E7BEEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 4DA0E54A633950F38D907C67F88951A673DF73031465D192F8532C433CDC896CDA70004DBA593B179DEF339874100A78C83A2BCA5DAF6F62636C35A730D9DEE6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = 8C1E07D9DBF2DCC08135E0D7021D90C73F525CEE1846FBF50D1B273AA55D4A9F6E64361BDFE1A2D70EA13F47CB05DDC1

#### Authenticated Encryption
#### MsgID= 526, KeyID= 526 Ad Size =   16, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5F574994989D65300EA12AD559B361104981B199335D92B1175CE43BF1F9C1D9F82A0029AF53EA5787351A3A629F4040DD365837D22C82525C846A094E06A7FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 6F606A1DE8C4673227BBF4A60F40794F6577E2972FE7EBF6EBB55001337CF949DED76D53AC9DD64BB79D3AA7C59340B773B67E33CE082FF59003CDA8474CD78A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = 5A18B0A736A1AE0FEE5492E0416F9A17DE07DE61C25B6F2A65C44A6999E52295CEDCD6334C6A151F6F6ECBC837042A0260671E40D1CD93EA6369D4A7D3C3590D

#### Authenticated Encryption
#### MsgID= 527, KeyID= 527 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 1FE9EA4D17B9387E8706F3D68E6FA257021537CBA2414B9DA1795F53A22F5F7757725EF0301FC90A38C98E0BE46C470577E2BABC36012EACF6595398A4586FE3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 28C531346A797365541B169095F560D56741539E4922CC4219C075D01C2683D47EC3939B8ECF20CBDED595A3A921B9DCD89116BDFFDCFFCC0D6D0900F7958F78
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E000000000000000000000000
DAT = 8876D653EEAF2AFD80B43004F62A0E56EC6FADA96C690A0C9037ABDADD0E41688FA7BCE510A1565F8DF46A59E9C1E6F31DEE037983AABB7A9587C77ED36C7F7D
