#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['ascon128av12--ref.so', 'asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 1DE97FBF232781ED92CCA9079BC7D06E64F49A34224A695D3E506C8779852B4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = D0B0EC7F16072A020F169DEB55CCE9396047FEAB0F68AB275887A468BAA63F6D9A6A2089E676935EDBF114E5EE4D84D0BDF7B8E125F7B8E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 67D2A6E0B793E36F63F112B5330E5B728DA51EB95FEE92A2C71F509DBBC381E28B1C732069F6681657787E3CBBF99C63B5898BD489E69FB06963237B9CA781F9

#### Authenticated Encryption
#### MsgID= 292, KeyID= 34 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AF2E12A9179B7771D6A514292B6AC6CE887B44A6A07A8542690826174C198880
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 3C4820D457B18CA77496872D2A6E0B2D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = C26BA472CE702D440AAEEA40F52A83CC1B6E857676F8D9DAEA747D2D8030FFA0C1C43CA7CD183101A0E6EF410C25EF41

#### Authenticated Encryption
#### MsgID= 293, KeyID= 35 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0312F05169825AFC4FCF0EB2B86697E1BD09CB13EF541CBD90AADDB02D8CF0B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 1D9EEA2020988436092FDF4853B1DB1D6EB909F439B909F4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = CD0FEEA9CE0AEEA9

#### Authenticated Decryption
#### MsgID= 294, KeyID= 36 Ad Size =    9, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 54CCB8367FC7C0EF5B96DC8B8CCA9760267824D58A271965A67440FC4A5EB50A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 68715619585977424C10FE25C517F557997CF975F37CF975
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = DBBB440460F679061325CFA1DD9A04AB0CEEED461F77E5B8DA43D0C336767EA7AC9DC048CFEDF69861A6FC79342952482BE499FC3CA3A1FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D39162CB18334577ABD488E2CB4E5BD3371B91356F4D6A9563AE02A26144E958

#### Authenticated Decryption
#### MsgID= 295, KeyID= 36 Ad Size =   28, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0954C67662F407FDAB50C0D88AA47A0DDC6832B0B8344098FD0F46D967759AD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 69B96773F683BB2CD25479F699C07AD020956863FB27CF1F307439EEEE7B9856949A6F7E3EF097DF7E7C604543860096EEDD5E812CF9615F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = C0C8675549ACD41D268203B97052F936548D47D4ACAF0826DEDDE3678F080C71541D42E1D4D8476DF8E93847C609A776714D5AD0231A0B7207C6A45844C6A458
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B908F9238366A91CAFD547619C9319F49E3C111A2C8FDDAF8535063416D0226A

#### Authenticated Encryption
#### MsgID= 296, KeyID= 37 Ad Size =   17, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A9B7071455752BA11A09BB060B8A4F7E0E46277C36A5B7C9A009ABAFC0E8E5F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 621EC4E6273B4BF068FCC164DE9BA334F4F0447998460E6E24B165CDED7EA1E444030A6E98030A6E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = 097FFD7D63F1F5EC8BA358D780B38BEDE4D275B44D50538C7E44585B77A16B8063177BF316C4C8E5A2DB3252828552D84A7AFD7E0573FD7E

#### Authenticated Encryption
#### MsgID= 297, KeyID= 37 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 51BEA0F8E1C5F71C1A165AB12169C52B8986964644C065275129AB24226AE2A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = CACB06DA753179E6584A557370649C0D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = D893E109B275D9FE05C71A0E75D21A0E

#### Authenticated Decryption
#### MsgID= 298, KeyID= 37 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8D396B7B5B48500E7489D1B81B4CA944940B20C92925173D4AF542C76A92326A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 316A473AB0F9F9F64AB7866F1F87C6CC4AC2B6CB7D274BEACC65275BF534275B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 8230A3602D7666E12B97D707A097D707
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9F2BE389F94753700540767091A493B540038E4346F4CAFCCDC99BDD860D2ED0

#### Authenticated Decryption
#### MsgID= 299, KeyID= 38 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 28B41556CF696D7C000CCE5E011993C8950EC6A5672DEB059C9A20A53295CFD8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 8ACBF6509911CD50
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 1B0F622F613B18F4E19CD8B3C69D026D492DBFBF4A2DBFBF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8A8ADB0394CC26603985B2B9F6133C12170210C50352F0D654A35FCE5EAD2224

#### Authenticated Encryption
#### MsgID= 300, KeyID= 38 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 331B653AA1B3464403233AF5FEE064A2D8F6D3E56BC8FF933BF3C7C34ADC95D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 0B099B886AC4B70832936711E6DE0611
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = A8DAFAB96123EDC6B88FC4237796993220D3B0A9317EA0DC4B792BC395792BC3

#### Authenticated Decryption
#### MsgID= 301, KeyID= 38 Ad Size =    7, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 33C5646698AC7B7E554E0B19ED5787A53F6307FA2B728ED9E3AE0218E43BD4DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 32C0BA271F3455E2D8358010767DA710
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 92994772E2A393E64B513C047CDC7C107957BF7C6BAB5A720AF086C0E11260ABE2154BE3E2CEA0E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 79D5F6C0185E30C7AF1ABC931F3C0C9799BB3B18E4768D9236C0B44BFD4A38CE

#### Authenticated Encryption
#### MsgID= 302, KeyID= 38 Ad Size =   30, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B788010D6026137B1E30D8FD5AEEFB055F8EFC6BC8E5FFB4DBBE1B109410D14D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = BE1A295541FF3638F50C77427225EA043937626F633506DE876F302E06FAAE30C7CA81B294D39ACD69A728F1D19E7F7CD3709FF535A82EB600A1353B00FB353B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = D0142C3E7147522FD5811B581A53AE19F77ED2693EBAD269

#### Authenticated Encryption
#### MsgID= 303, KeyID= 39 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9AD92A4C12F7D4AD5227E8869414AF766C50E68B287BBAD80B27B70FEE3C323F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = A1A8FCBB3ADA24B12E3040346797135D3BC0FC516662C1D7A59BFC6584ACECA6739C57B5695E329F285C460C9E5C460C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = CD36AAC8DDAE568E0CC0621809A1632E1DA2E372DDA2E372

#### Authenticated Decryption
#### MsgID= 304, KeyID= 40 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 998FDDDDAD8F29A086038260E46ECC5913A055372C38A8F68C8EAD01A4B766E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 1CC47A6437C47A64
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = C06CE5F51AE10390DE60FFA2F9794D6169455A0C3ECF50EEC966B5865066B586
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 956D3758EF7E972D4770C54791A650B688C51F616550B5203EFFF696550A7CA3

#### Authenticated Encryption
#### MsgID= 305, KeyID= 40 Ad Size =   11, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4B4BB8A627CA377422AE2E42CA2CA11BB6716E93F2E0E603392A2B7F8F3AB447
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = FA78F080260DEA911A1F88EC4E42B1F588D0EE1BD3A2351B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 79400D6705AED54A058CD368A3CD13C7FD01DED86D7CC6DAAC29E95EB866917C823F19B5F3DE22C123F46ECD6BF86730626B846E184A51E9FE40D7A8AB40D7A8

#### Authenticated Encryption
#### MsgID= 306, KeyID= 41 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C092B8529CD62A6B1A7B56301EAFE5F498F1A932078E758B54C30F668BF250EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = A091E99A778D223FCBE7D2F3CFC46BA6E0425DA88E7936E288D1CD6DA1D15F2B71A04DC22CA04DC2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = C9BB2E964646FF8E483C8EF18F14A9A6122182787F8A792052C1E4D9008555D726472F5CD378E36C9D161FD310E1712DB0248D19924D2031D2B7C8E5418723A6

#### Authenticated Encryption
#### MsgID= 307, KeyID= 41 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5A00C5F99BBB75B378486BC09EC4935080F488A4B36BF6F53372EFD302FDD3CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = DBA7C412AEC65E5BD870BB6EA66D616E2F945A46849B132C290BA2E18DEA59BF8B26D992CC496192
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = D42F6AE2D8351AB501DBD69F4E8F3EAB63DB8611838FE972A56F5E95B1343A7815447974E4447974

#### Authenticated Decryption
#### MsgID= 308, KeyID= 41 Ad Size =   25, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 55E38A6A86D11A88851B7516F5DAA15C9576C2B4F669A0F197688E4FDC578635
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 51976B37FF83CA68E36EDA0912C81FCCDDEC8396957A96CDF3FD6E834DDA22598AA56BF45D03E0EDB81ED734745F7E67F2ADCF2BA9ADCF2B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 59BD21EF46CE74471CA87107EE24510929E951BA5F43D93FE0F5110E59B972BEBE489898F97A7FA228F1003D4EF1003D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AF0E5AB7A9680A71AEE9C9314F385BD01D3809A1EC19BA0794E95A5B65A64521

#### Authenticated Decryption
#### MsgID= 309, KeyID= 42 Ad Size =   11, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 817270980408905F9CDA3B39218D44D1736A7389260BC1F82639420622FE765F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 4701980DFEC75F0D64A3C4DFB42DA10C17123B653EA4DA65
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = D5E4BF4D22C0B0CDE5594FE8104478942065083B3C4FADA599D39FB734AA9FB7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 327796775F93B3BEBDD852AA773415245FDC788D607399C80FF458C2872E2265

#### Authenticated Decryption
#### MsgID= 310, KeyID= 43 Ad Size =   21, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9524ECDD5ABDACFDDE92590321FCBC3F3C520FD0EE40EF027FCE51C63F763187
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 3C080112ABABEB1D845C52CF8EA971247900957B042D8004F11F9D6A4FAF3F425C96F0818416CACA49DEF9D507DEF9D5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 2053CCBAFEEC9245233B3EACB221AC83E9F24E7CE8DF0952D89E7F0E0F455CE1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 53968D96E70871700D983A5B98F1D52EF7E0DDA87A8C75339473B692A03EBE45

#### Authenticated Encryption
#### MsgID= 311, KeyID= 44 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 19F3E0BD38880911D3B3CE668BFEB5468CFDA4BB90A6CAC15C8779BBE36B1ADE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 2DFD2823EAA83096F48AAB7C93ABD98BA0B2A74275D4E0E6DC70AE6A841901D4033696D4E3B53C1E5919336CBD19336C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = E08B10D4CF23A4A2BB4B94361C833826A8461017B0DD8067205C2189AFE3C010A946103A0C46103A

#### Authenticated Encryption
#### MsgID= 312, KeyID= 44 Ad Size =    1, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 88DFDAD09122E5B2060BDCCF8100BB3DCA09F54D6BA3E0EF14A6584FF4E2C069
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 7C808A4F2B808A4F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 50D11201F2F03514FCC002D398750200FC4B3D0DA1B42CD65FC5CE5C3450C33467D7367C9392D7D47C37083CFF584658E60BD705A802EFF560FC7FE446FC7FE4

#### Authenticated Encryption
#### MsgID= 313, KeyID= 45 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 426E6354C6F6759FA788C3FF871556CED0E9C7CF19AE5B6B0359B5CBD1B4E503
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 71668D729A34424D9C8698E7C2F0866F1648658043EE8D45EB88B8BE624E83E145ABD8FF49B6BB83CAB3A6433E6FA643
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 858017FC80514426DC0D1255B9400FC24609A943D385156FCF5B4ED8E75B4ED8

#### Authenticated Encryption
#### MsgID= 314, KeyID= 45 Ad Size =   14, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 01EB66181356027DDE7CCCD38414BA8B3E885204FDA6B22A8C43D8DCD0E25FFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 49FE640442F624B2980CEFDCBBF352F609E2D1FBA3166406465A1636DAC71636
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = FD9D914001029140

#### Authenticated Encryption
#### MsgID= 315, KeyID= 46 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3A054355A492035F4E0CFFC2AF63A68F1699741DC5077E0000FC1F0329F9D651
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = F503B5B2F7AAF2263B037198D9EA57B68E58DE66F55C5BD6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = B7423BE69D36852FE3E6A921EE43AC76A9AA498F740DDBCD157DD584F32441C153841C92A3A90592

#### Authenticated Encryption
#### MsgID= 316, KeyID= 46 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DC5F6DF92C236E6B1355B2F96A7D7311C2C32FEB8F5F7258FAE194C2E059F785
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 2152BD724E0AE53E8F3E9E2BDB3E9E2B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 785953E3B35FB5853C9A9602BD9A9602

#### Authenticated Encryption
#### MsgID= 317, KeyID= 46 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E93B856D5FE2D0A946E0DC8D7597DFA8C00DA7C069252DE6C2CCB77953625976
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 0B5E51634EA15163
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 603895DF8E422E2406017C79E1258A80E02DEA1C54623413A441DE8AE041DE8A

#### Authenticated Encryption
#### MsgID= 318, KeyID= 46 Ad Size =   18, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3094DA15ADCF1CF2ABDF0B6156105AD63DE14EE9938242A684553AA979D7F848
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 0144431BA6E8639D4D6E0B9891A3CBEFB2B344C673DACD30CB8C99B69AF88D29EE52BBE5378EBBE5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 2E74401ADB55D47662B8027F866BC396CD647A122517E9C9177D2CC794ABB768D239A70633F3C996867FC7C9ECAF89F9ADF1941F5827A61F

#### Authenticated Encryption
#### MsgID= 319, KeyID= 46 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 80AB2D4080742551D1F160BD2132680F40CAB72AA4A871004269CA9DB8893201
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 91E7EEAF4EE7EEAF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 6AF6013657F92D369AA59877D1FD736577ADDBE2F4EEDBE2

#### Authenticated Encryption
#### MsgID= 320, KeyID= 46 Ad Size =   29, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
