#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = BF9C1B063E448B46EA08DC8D2F3865D7A68A6514E81EDD0A8581AFCA7B1517D4

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 21C1FE2E8787CC5867AD1E21D79E230D5AA80862FF2A8A8798E3B8E32B4EC3CCABA712BB7BF900492ACF651643DA1BF1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009000000000000000000000000
DAT = DE65B23477F43BF38353CCD1C05E8AE43ECD67895DA0CE4104B4406C1F2A7272819AC2445788747B9B38E7F52B2A51CA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 039E21767A8A3F1129D2568B57D68F21FAE78597D023FC9268C031CC69D0BC67

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =   56, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 40732002DC4E2EF42705D463A7E2F25909E6BE8E959EFC3A4060EF22B2B938278E107AD0BCFEF20C1D3C56AD4AC5C6F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=56 bytes
HDR = 12000038000000000000000000000000
DAT = 4D22FE1DCB7BB9E269F2635EDB975CFC685EF7F86086861465A0F8567C781EE9838041C69D5DD82F7DB2608E33D0233D7A6DC64EAB6A777E56F82B70B7F5BED85531260E92822F6673D1852E3C18DD4EE140EAAB8BBB7CA0BA26B5E95A9FDE5832BAA44D802BC2FF7B4E82239FE1BD2AEBB4142BF6ACF5AE6D78EAA2CEE40AB1
DAT = 9627E14F07926E02505A36972D4EC6368CC859366ED5598A06115A077C25990FEB7FF9E2FE02CBE1FA262050A43F8E0588985E81C236E975D35726AA159C08E01B8440CE61BC282C2B642293694618931E48497A167E6AF982694B68B70B942E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D000000000000000000000000
DAT = C92D4C109A7406EEC3B8AEC3D96815B292FC4F4D4259CBE809DFFC5BE25F66565D9CCB72C15948CB561BFB2DDB313DE1EC3089AF88935EC6F45F6EB8F90A4F28450600E3E20C35029CFEC9BF6B51B3E360FB81BA84BC62DED8A3515C98D3025BEBAC5D2E1F707BD8F10E1868F790676300AC9903C5C882D14DA1259C8EFB7B2F
DAT = BA7132DAB4F1315435F97D995030F97EF841F210D320B8A3D629E02E1357869AB1B1B41A93A6F1A67A61FC394F41E08E3030D08AB3A0EBCA8C85F27988B0F8EB37774A8941601534F8CA579560AA876DD5571FEADEC4852A9DD94DAF355D9564893FC5E8EB25797B0CBA2E443709502628650A58540A27A09414E278657BCF80

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =   25, Ct Size =   55
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 0F43C83C433F3EAA902FCD3FFFFDE31F7EED9A862D74D54DA1F6DADF8B25989DCE354E98ACEA20F9E4F9E5E9D924DB07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = 832D9580CA9465A3A8A7BD3EA9A82C68D404EC5DACE15BA1AF6AA39BEF06F8FE2CA55C67E4DB77B6050B861C16D34CD1BEC105247C5898C247427CB43067C1D0A8FCD52AAF63EF36CCD0DAE5ED1BA2A130B9920CB416FD84B6E868025CCB13698FFEB0847FEC5FD5F8CE91F2EADC7EA3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=55 bytes
HDR = 56000037000000000000000000000000
DAT = D6F0EA16F13B69A8A3537AE6DC1725F0C535EC9476519CE0CE7BF3ED2C6937DFC312D706FAA5B12B8E288E0B9CBEA92A467281840156A599A6E4A4E6F8AF844AAE395F16CA230E2502C487262D0C64807182A335845457819647BDF7A614C63A983B7FC5D858A6E9B2FCAD5A2061D8B378735C1822AC171B984CFB2E8CC9F491
DAT = 50B2A5CDD48F6916574035E0274EF27EF62D4E779D15650180AF6CDB74CD45E997F7CC1DFFD858D6CCA0970029ADDB75410F7E4B46DC2D2B0F674CF04C2774E3F6B7B48A6E3A1E8162179E1F144F55E4CA944FF4B8DC993D5C41AF08111082C1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 72C63ED710A1EAC91FD055AEBA6BD84301DD5626D16395B983F042531FCB054A

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =   39, Pt Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 0948C75300EA19642DEB7C1559E7213019459BB052F9FEF8CFEB9BBACB1603F20AAFBBD7A1FC4A8003B3839C01E95C06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 12000027000000000000000000000000
DAT = BD0951DC58FAB4D5F9CD7821E6EFF7C711A5AA0F0A1BF4696BF66AF3A7B96BCE4103E9A6B0168145823883FA901DFBD0F394F13E12F3C3255FB88EFAD066449856080B3C6D565881ADF0C0B9F52C877EBC21CDBB109C4B1CFD9ECB1A126E0437A2C1779AE37E6CDCD5EE1ED5A8D6D46489C11A5B6FBD78CD9B3CA0BD048B760C
DAT = 8F171605192865EBD0221177701C29D0B4214781C19911194E6EECF1741A5269
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=88 bytes
HDR = 47000058000000000000000000000000
DAT = 0404303B9AF9D391C84C5D34A45246572C799E735558ED85CDD30549D3CB01EBF4FE83A8307CBBF5AFDB7279EFDD5E48483F6E77E19836441AC00D1C481DB933204A79CACBB2B7BC9C165736CA16AD71CF7646532AA3F0266550BF3A117403E3964B8A41941B16DBA010DDB0565AED33D4C3B2733E89DA523F0277920D0A0344
DAT = 860DFDCAD399A27EAD0C7151F20DB6134B9DB9A2B2F6827C74A88FDAB29523BE2E5226BE043800E95B05960901DA334505FE79611390E4EE8BBF8E34D1EF7F058ABF2FE6A40BA0421374F7E421A8661D501E498709CC7C66F28605C0B8402AFEFBC01121403F9B1C496C8A192A3079FBD816F5332B40D397FE130AA6735E7475
DAT = D26F96D5C2A154825F89AA41CE91D8A801FF31D4AD1EF641AEFBB6E401348548B23A4588CC5793AA679DEA9DD2BDEAE656181EF4F738B134E59A81A9A0FC2B986EC56BF419A63EEA367BB9CF8C1DBC28CE5F27EC291B941F91AC9858E36334EA

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =   67, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = B629DC3B024D92F11D09F374C113D44DABF854104BF44478CF5E4F5B68AEB281C6E04081F1B0E10F2EE90A5A0DD929A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043000000000000000000000000
DAT = EB8902BBE1844A75D19B9D004344117FE062FFB0553E2022B04F7BCA85CAE1376FA5EBECF3F0E42499801FB2E284C249EE2E5D247A93A369EA600E5A3C3922E798DC618FFB1D72DE6108EAB5939012D662765BC03008708E4EFFB222EE0B8EB361568115A0D76B6F7C6535EB543DF551D584E0357942ACE5C96BA09D7E3A9F8B
DAT = 7FCAEBE6B1351B27B9057394E83AA4E0F2CD78A0133DCFFDE91A73AB75F5EA1653A16DE59E54CAFCF1685AF5B3DDB58D1C00BA377507502FC1C387BF9ADB89F5440C3A7EC45613E8D8603A17B38EB16EAC8CA4B253EC30D776F2EED5E7C529B3D5DB628C3856C2999BC97A06E1D093F81E2CEF6D03DAA2B1D7D1B6258A84A884
DAT = 21225D32D7EB21F182F958EC1C90002F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A000000000000000000000000
DAT = 560330929E603003CFB7106E377EA18C20EE42D75BD4176836FAF677C0E6F1A2C9BEB3CCBE65B8BFFF05B04D2F2CDB68D07C392C7C3407A1E1DB8E1DDA8DC2FBFBF9ACC24AC6C261CC2FEEDBDC9B37D59926162628F2899F5307ADBAD648E801E91560D49C4ABEC7CBFCE70E141E391D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = AFB1BA74C9D53B9FD8A315D02473FF3A2ECB920467D02411AA8AA4BD1269C40D

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =   16, Pt Size =   54
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 2896A7ED30B0302AC3ADF95CF22CA0156D9E90304EEF22D1507194870FEF82FFBD0C6351F92FF93ADDAE2EFB61F6C41A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 7BA23A658549F65CE1F02E452736A55C45736EA9678831C3AF60CADE7A511D63CB4B85A9ED7421405CE105351ED68A20FC1E4DEB2AC5AD707BC6F754206AF9F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=54 bytes
HDR = 47000036000000000000000000000000
DAT = 156D8C00FD5E216E6EEBDCB3D7B0237614B05E71E7A9F2B54CC7C62D5075EC8DAA66C07E9085B077B3280DB819D2FF9C102B0ADEF7AC13D63BD8D2AFF263FA76DA5073FD701BB11475E17632CB253371B3915F62F6423EF42A4E41D6496C475D628B33067C7E0655E942C60229F8A17C979397F0D1CCBF4A647DC554F2D8E142
DAT = DC2A5A4E504CB0EB2AA50816B0284A6D78706DFDF13DDDE4332F00C68125E826BB6A5AA56C97A4E87350AA1B30764C59F078331CCC95373B973D327949A84EE43F040D92C04F5B1C8618274294B0FEC4FACE854FB543C0A93C4391D38C14D435

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =   70, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 0B9623047CE0B770F0EEE924F2F5926D32A1521748E5E9BA8BF12B846F69A6909D2690710A7697CB518D45637F5D35AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=70 bytes
HDR = 12000046000000000000000000000000
DAT = 2873AD0638B0D1898C25EBEF6246368D3B856B3715F6CFE84FDA597D85F057E478B1FDF85F28362B3753853542F775D1CFB8FBED41992643BBEF0D8633884A0CB991EAA445E7800D08F15728E7706C027161FF7FCA7001C9AF0C92C0AB2593DC842EA8F4664043C8F74FEE9607B32B49762EF7250571684E5D78E2BC3C677E99
DAT = E127B32156CB56D6DD2E0B67C0808CEE70EA5DAB670164CE07082154780701C1CDBC943AB4A93C77470C94536AFA31B0A75411F63B11E174C0FAAFEBB94BC64BE8CD0C77E61F04B0CEFCEDBBB8FD2F76C7DA4C948D48D3AACA94BF323A45BEF6C93D4C14EAAD77BDC4B119F94C4FEFF57B1772C713CA460F42EFDBEC650E3877
DAT = 0FD831601E409C6AB7E304248B76C0BF4D736E2B760E9C524BA8478688DDB5FF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001000000000000000000000000
DAT = 9B1C6F4CA8FE694432B8894CF85A8F44
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 0DCCD9313F317454AEFF236B9426DE81B79AC93A074C57CB58B68DBC355241F3

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = C1E5F80B26AE630DF42464A9AA1E236850528DFC177A4DEF16CCE511E7DAA306CE71B7B6701C2D4793FE11A856BB5659
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = 898C4A3EF3D820B0FFCAA870F8D4BDD3239C7684548C8D650BDCBE00366CD7DC58249CF71630D27E73E01B55D7E07108506197D58B5DD21D1908CDD66818B59E0B052462BE2951F7EF60DECB2B6F08C66E5D657585F0D7B55DAABBF0A4F661204D4B129C1E5425D30134B75FCC2B8010
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012000000000000000000000000
DAT = CD9604DD04A0D748108170EF50EBAF81968FA4FFA2E33758489553AF7C3F9B032988E7FD763AC714FED82F308D044B7D124372763072CEE83E21E04B9F4DDFDBCEC2CB1B3B0CB40D52032715E8C95803

#### Authenticated Decryption
#### MsgID= 89, KeyID= 89 Ad Size =   93, Ct Size =   48
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 497EB478C7B090E39B889219B0F3E671E6327AD6DE56DE6F32AD3B280C9534F6A51A4A0FAECE6C44103161E30D4D5745
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=93 bytes
HDR = 1200005D000000000000000000000000
DAT = 99786C19743F656915BAAF2BE954B66A6A08D05B7632B0A4365064B672F7483F132E2F9650567DD7AE3DF5E8AC1E96CFDF70C428228A5C6BC0059B591E50FE057DCC60114905D029D24D58FFC0B350017440EC8E3BBDFCD21973FA004FB1CA7875592B4CB411D3DF8E31AFC53D70DF48664C2D89FEF70998AF842F293D9D88BF
DAT = 5DF7D144F05C540FEE085C64A3F2C037C1E1685269A1C957DEAB59CE0F09D23F5CE46CB7F322C416E323A0D1191FAEB4D193D86540F0F4D49CFBE55166841645ECE4C58CCE3D0196A5461DBC273EF85BC4BE6D8B088A2D6746DA8A2BCF429F88BA89C6D443ED4CE50CD6DA8F9C9A928F8CB397D1C3D9383A6A81894E2076C501
DAT = 51FBBD62141B7AF4C2A583228A7E1C5F05B7A993EE529BC5513221D6CC9DAFEE8844B87CDF0279AC84E846A98AFE8CAD27048995C987397594CF62295BCF4F6B34B55952EC84E708086A6195BC3CEEB83681A6F352D3C4426F2A1C1ADED7C2E01D06EC76DA3F21E83E2974FCBFC1A9681FF5CF35A64C2A3523C465C5147D80C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030000000000000000000000000
DAT = 5F6959D8F616D9B228AF1BE281FC8853533DAAD17CA607E7E0158740FF379D2BF782CAF194A024CD71F23EF7958C3B1071C70ED0208E52D3090B99AD61AF9152C0AF9B04A0002AE909651837E010CD088523322C14DECBAF3EE1F5376C3317191CB973AE75A8F242056AF840D269050E58B8E01991CC7D63BDE7BF9917C1114C
DAT = 8056903EBFF1C70C29D2BBEECD499265C53F23E605137194371642FAA161D0091F103848D129C868DE04C73056D4CDC4A998CFACBF3EB5CA8C1E26041BF9D9F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 7EC54D8EF44EFBD952F1E7CEF456312C9DFE7F8DC0DBDA8B7A5F516C202396FC

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =   44, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = DC8BAB7469403DF1A4F2CF5CDA521700D6C62A066DD477A68CD160DC4BC7E4A5D4DDE0178162866DD988259BE3C87930
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C000000000000000000000000
DAT = B03CB16E34E7845ECE2AF4973E5B829916B13FD65BDDC7CDB839E67B8FB6C058198218728FF1CFCC7C155FE22D938BA469AE5EAB9F43EFBB6B1AD555825F75E9E1FC745E2305E5978B8258778AC9D3491C8A333E8297B53ED8E5A51668264B8F2E404A01C23C02C3B59AC65B1D0F14989969092B08C5F4FFD4725260895B9150
DAT = 9DDC0A4308815DF67B4C47FCCB1CC030393838971C35652B665891E01F7158555B52650C7DB7DE59344FF764F47A9984
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B000000000000000000000000
DAT = B0F2CC26AF95322EEC4BE4B16A79D5253D0883761810D69CDD2AD8FDE16A9196DE0DCEF13D9D4D5B8304C2E8006C7DB58351757ABFA7D9D0323986D36EE16C1CD5A93AE5EF6702532471DBBBC0594A15F95AB9989D45B05A1C9A08E1AF1C9F4199D4D8659F033683892D33613D52BB87

#### Authenticated Decryption
#### MsgID= 91, KeyID= 91 Ad Size =   38, Ct Size =   92
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = AF1CD202BFBC72450DE77F806DAFAEEDF26B2E47B3226E8B957382D73152F7766E80ACF12A9C20AFA1FE1B785DD49AC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 12000026000000000000000000000000
DAT = 1A662E1643495A83A529E38E357CA169739341E85E11D17837012F86527569047DEC2AA97434B474C422EBA3E3A002F067BA9BC313B39A457037A4522DFFBD62AE8F14C84F3F68B3A3A1DFBCE6EA1C0306BDCD99180B026F5D134C9C54128D31B7C6255026C46F5BF964B795F7CC09C6E3AFF8BBA8FE68992E413080D44BD81F
DAT = 3C30A0BC160DFA256A1E83488D27242F8C429F945A1B417653CFFAC199CA2423
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=92 bytes
HDR = 5600005C000000000000000000000000
DAT = 1C6AFB34B8644FB838EE066FB8F3CA8F25D277AA995D9EAD018EB923947E17D1505A38FDAF4DBF24B36BA2BA1A3548DAC82677C67CF26F96078C7192CBAB6D71951B8F7924E338E8AD1C42FE51F25B7D4C9979CA0CF02FC6DFC7E19D5B8F574E300D885D711BE13DB212288C1EBC7B92B24B20A0A5FD5AAD444694FBA80CABFF
DAT = 96F8A25F45D9CF498FFD17ECC54C53F0BE4054EC1B09373526E6D0E6E6659F546351B2AE8DE736DFB67430C1F35221F5851B2388F7C92DFA4EBD652BA488383B5CED303D9EE9CFA79EE3B3140273BA499B7EAAB4E710295FFE1CC9D895CFD7858A68C0B63C403114FD9D6A21A748E2EE3152FD3A7CFD8E44232009FBFD03F33C
DAT = 232EE24492D30F6C50ED563E677CEFD4B10D20CEA7CC1CFC50513F63288866FE76CE4F5C32BBA40DACC7F9E45BB2CD08A7AFAFA2701B0B226934F0911517A6A8FF542E4B0105DD446D51D4358D5BC1AAB4CF56CB5A3AFA84BAC3D66EAFA4D5649EFB88825578E7E270F7196F31A9BFF9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 41943FE60B658F912C1DC73D1A7A11F9969DFB95B0383ED580D71D680D332341

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    0, Pt Size =   72
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 9DFD2C09C7B6EF957E16618D97813364485A439E8B1572ADD1E694851BA78534EEE801B2C53C097EF42EAE34624724C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 47000048000000000000000000000000
DAT = 08DD62D9597D89FBB301713309C9AB018BDA1D280A05E862CB766AC558DD6CBBE028F765AC5F60208D3A54584EBCAD027DE3D918E3D3F445DB25AD42CEB810DE219568C53361A1A15A2B997D750A51E6CE4A7C35A096A559F9B3BB08495583E849668A5E0BB124A70B835F5F8D2CC1B4C3D9EA91C575E255D9E2390345289642
DAT = F5A61C207A2FA26D2F2D0FC879D48478550E8E7CE33D13AF7FB6315FAE17DEAD30831EB4F74F9A428A3CBDFF0997496BA6DB0F928DDAAF10EAB3710DA09225CA1AA6D8BC936C4D67C5B880782EE604CF75E56CF9E5CB485AD618F8101CF71C1262F56EA85A9F89019F44BB7A12BF3F7381082A260D2B63FC6D187074F71A25B7
DAT = 173B9A4A399C9EE14DBFE3415E2F9F8978377EF3A51D9842CD3D743C39CF80D2

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =   67, Ct Size =   47
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 6F855BDD554C1FEAC7C82F57DD4C52A985CB9E6284AE729B17A18A8DE43E9085DECE58CA0E18D5BAC2AB4D1BDBD14395
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043000000000000000000000000
DAT = 5AAA582DBFAE94B19C52F5A9846E54247832A8419D1DD51BE2F4D83A3BDDFA75A5313EC8B70C70132AF6B253DD1F2B2CA4822C993EDA9355C9AC3056B4DC77716261386FEC84096E89298A6AD9DFD432F27A51EADAE76D1FDCBC7C16D3D1B216920F5F8013D9B33E2CEC45825438F760E0DB32D7FA18DACE9C79986D72B8A177
DAT = 682A50CE096C095139C237DA331E4BFD685B84F4F87DE68BF21ACC565B0895D255439DC4A9A15C7FD18161F32B5E253DDA37E9393143960B8F1771CA1D9DAA5DC55CD77862AF6957DD8B50907BF62D95236D96E36D41EF23BAB2C78AE968EB2617D226EFE1ADB7179F1062994670AAC5FC19F4444331D2DB2A32119F1039EA59
DAT = 7822F9B7229598AA22E9C538486D7325
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F000000000000000000000000
DAT = B25DF169C0435F3379A044EB8AF778D81D87C9D8801788BABD6EAAB0B02ABE160669FDD727DA7B1E40AB15CA1C971C40003CE145EFDFA3D0E1DC35F45B038FC34E2D992DB252EA6401BE2B5C1D59A7E84CA469E1C8B2ECF1A04C8B6D5748C5D4EB55B4D56A508494834EEF0153516CD6610E5B7AF23D26260150A9321DA46E62
DAT = 1AEB98AB03A46FF1900FE7776967F806135B719C1C5E42430264FA7C860EFD9D8BE95F2F4BAB25806339BF8AB57C56C645E4CEFE7A905AC5B1A6E6839685A6B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 87B1218EE83650A6E43D58451A74370C4D5EB82124A9B5D754E8C6DDFFFDFD54

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =   65, Pt Size =   48
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 0A3F0CEB0CFC9485E8F3CA9762D709C2F068514701074D90FF52C89D3289DE374F0555BD002F8FED6568F2C1CE587D7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041000000000000000000000000
DAT = E16FD9038998CE1C6D7612DE4297CBDD3B9536B4BD82E06059DEADE9061FD9E85126B7612FC2EB3363AA6307C6010D3D366157A99F042A25A806EB98B8E69A933BD8F4442E8D1C27E12EEC5661C6C6BA52CFCC093CBB556DC166209CAAFBEB4649775147A1C942C0B08E9538DB3BF2D5785F11BC8D67C505973F4523FDE3F70C
DAT = 7C27BDB21921563324AE14503019E21547058AC571A61242D68E986B1CAC4E9BCA5AEE08C9074B3B281DB69AA649DD6C415F455C83B9E0A294669311F8E0F0C6C3232681B55A143A882EC84FEFB3DC5CA26D05EAB9AF49808105F9D4998FF355ABB5E5CAE5F3D6311147EB0C7F770DFF4EA5D62FBE841F03441928B493DC1A02
DAT = 76A6BA31FA3DB6067C2B6C6867B0605F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 47000030000000000000000000000000
DAT = EFA85D471EC876856CC3B33E0D84E4B452A2DF796A8F5395E348C29F006B39DA885A8D3D5414AD55775F0A47EB70900E842048CE94D69AA103459683A9327FEA875091F03D5466829D2641C37E1CC7B079285ED7830379FED027F1FBE0A983A7F7107AE36387F79A7B7BADFFE729FE7D16384A813501BDF386503FF90D73F4EF
DAT = 2C8D80F639D370618915DCDE95BFC768F44D4A33F772340ED8FEBDF94BDE11FC258DF70DD57DBEB18A790B1D7414915303760D84868079AC251CAB342DFDC6F4

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =   65, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 5D29D7140BFDE923601A863F3D38E66F5C2C8C1B2D66BF6D814E08D5BF968A2830AF940FE1DCE9A147471B654DB91C49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041000000000000000000000000
