#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = D2000010000000000000000000000000
DAT = B51A790DBD8547015368FF5F66EE41BCEEB8D720FAEECA050E4C03061EB582F4D230C69665E1CBA90E7AE42161EE7F8B061F30C9E7DD3654CB2FC7B06D274B5C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A000000000000000000000000
DAT = 7BDB31417EEB0DC2D22A7D68727F6C43BAA9BAC2C932235BB7C65179AF635ACC4620041FDCA446C91CAC1A59FA80B717F818431644AE18C8405065AA951AA93044E32BA78EB5D880C5BCD034A90E1DCEB87828533D01E21640F13716D9B1F5F8F27EE0D9F7D3C68D833BEB2AFC2CCD7E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Hash
#### MsgID= 213, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001000000000000000000000000
DAT = 34FCBC157AC376FEE3065A0DAD3990E6

#### Hash
#### MsgID= 214, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002000000000000000000000000
DAT = 20EB43EEE1D8620F5F4145929E736473

#### Hash
#### MsgID= 215, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003000000000000000000000000
DAT = 4B5CB9B70C77DA7F1C30DFA25B1ABE6A

#### Hash
#### MsgID= 216, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004000000000000000000000000
DAT = EDFE86727D4A47CB81DFDDD9116A1E63

#### Hash
#### MsgID= 217, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005000000000000000000000000
DAT = E4A1110020643827F3AB8AFD376FA1D98B751A34E0B4BDC4C78E4B6AA84FEC9A

#### Hash
#### MsgID= 218, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006000000000000000000000000
DAT = EF3165BE92C4424367E82AB81A1C0F46B378F80792754EE5D3523F73F65A8991

#### Hash
#### MsgID= 219, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007000000000000000000000000
DAT = 46A753D086AF6495175B0018D752355E4B9445F57272176CB0B8B41E8D5BE087

#### Hash
#### MsgID= 220, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 7700000E000000000000000000000000
DAT = 91CA70D9E3DAB83F97ABB560E5BA7F851D95B15289E0299339431421A9338AE7518973BE435BC55F88B33959926885B36BD37A196253AA609CCE63CE9943B3B7

#### Hash
#### MsgID= 221, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F000000000000000000000000
DAT = B4865822105FD3FCD009C0BF74D14962C44825FEC49F49857DD1417A79032B06064979CD06528FC1523466E75A269AE0EAB045FC0B12B7ED557B9722B8D46B33

#### Hash
#### MsgID= 222, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010000000000000000000000000
DAT = C69C4B40DD75B24026790AD33D91F1D08F58AF71F67A4674A4D73062D9F0DF60EF31005DBFAAC17311E5BE3B4977751E86EB11177672EA3D0EC35133F257A416

#### Hash
#### MsgID= 223, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011000000000000000000000000
DAT = B1C36B76D4FD7380B08D0D4BD5B217BE76F04F5898A686F8C68E00572CDDCFF005BE00F2CDE5538D3890B1D7F8C2E8A36C4D4E7E6D5DEFE208B4B38B05A91C180C52FEADA6881BA69470D9002EAA3C0B

#### Hash
#### MsgID= 224, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 77000012000000000000000000000000
DAT = 1C10E3947DFBCB645AD313913B3939627DCBB0C3C72046FF771D07B4C9F3F78F32F0B400FD4240B1D93763041E8C9DBEB2BEAFC62887D36BE7F62FEB71C25D49EF0533A54C1AAC449296A38721983C66

#### Hash
#### MsgID= 225, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020000000000000000000000000
DAT = 779C12C0A2991A2274A6AC2EA1A2A6CFA86ACBE4F71C380BB262D15EE91124B662AF503ED27F0694DAF04E8A6229122BB95FA2A2F43E7140153346DF545F9B32656DA44D2168E6D50DEE09BE59FA59351E5696F2DA5BDFEE2AF30FBBFAEB50B01A9834462EE324FA5415412C78774B8BBE3AF7CCA95E4ED5CAB2DFBBC1CB78BD

#### Hash
#### MsgID= 226, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 77000021000000000000000000000000
DAT = F98D608E329B910AF43CBB003F2B4887ED8FC942C0D4C85F6BE663B942B864A374362199B652ABFE2ABA8E76E0D70E1A4662B44F354EB87F367BE508495AE73771A9D79B03F9C9D646632CD52422208B81CC56DD80FE5BBF45A41BF3508300868CFDC49FAD8012F0A76362179E07AE63EF12E98514BBBB061C5FD171FBEB9DED
DAT = 4B5C05EE21F1FFF5B9505B11F3FDA10A

#### Hash
#### MsgID= 227, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 77000030000000000000000000000000
DAT = B815B26AA4CEF8B0BFF0781BA32A30C2346A1ADD715C7CD7EE69C6E0AF5AA6EDBE97611FC056C4A69378A44EE5B00BFC80C862B258E8B3A554813B4980ACE45167BEFB50243EB3EE6993A4573A02FEFA53D2E71B5138664ED62DE87BC0D27F398DC044BE0A4EFCEF01681F8C9EFFBDC691511AF51A1F9BE6D5604FC54233D0C9
DAT = 3CAEE9799AF92E150FCD935E89BB76118EE375039DBCE6558B2EBDB9BC5408C8855F2AD326B16CF2D298EAEA595F86E0C8A9149E8BFDE3D37158775D1E21AE3F

#### Hash
#### MsgID= 228, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 77000031000000000000000000000000
DAT = 082CABE96042DE558FF51A2BE79A6D94809D0381B203FC5424FD2AF91266D32BF9DFD2C4FA903FB3BA0C1886B14AFFFA0FC322BDFD6FF1EBCBAF1381350ECED8E75F4B822CCD50AB763A6E0EADB96734E3679A545BD259994F91F3CFE331261578E555CBB7CD797E07FAFEC4D0CBC86AC1CC2CE79EC77E8EE9AAECFAAABCA08C
DAT = 436DB80BD5DF976F8F6226CA39F12B8DF05243F504C212B04CAA83D49C1FF4B6013B82458E79820F8DE3B4122A889E73AC04A11F95B0538C2412E239318B3E85A7D8F3E5B5547D1B62B7269C403BA862

#### Hash
#### MsgID= 229, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040000000000000000000000000
DAT = F3F338B6F4FB4644EC752CE0EB7C501167208794B18B071DA1344B55739ACDDB4879A0EA8C9CCABE21796620ED95067F93E5171A93613B9EFF413C45F3C81ECE86BE6878110AA6686E6D1565E9C8C9669D0BB18ED109822DEF7ECFDBB769EA6F0C4845A7E5F1939E51A5E9D1A00525F3BCE4D4EFBCFC5B39984DD2E58448432C
DAT = 0F2BF0DADDE98573B06A01B64289563C2EDCA94B089FDDBE30CC44C832AA161A700B1E9F9A981F686FB4135FAD0E3883FE000ABDE6A8A003524F057266CA81E31E9E7FEC17D19328F8A3B02DC1DD6EDAFEBC8761F572C2517BF9987F4402EB787559CC860D7B277CB3D6EA60F3CD3BA1EDAAFA82563F4AE7E63F4DFF6197C3A5

#### Hash
#### MsgID= 230, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 77000041000000000000000000000000
DAT = 4CFFB5EA1E3EC5E2BE2BA9AEECEBDBA5BD24C479ADB5498A66A1C921723542D5C99535E8573AC8AA2CE545FABA43B2B350AB094201E7049956A00FBB0BE10C6FCAF66A9635C664328E285ABC6109460B485A9A25318F3F88672F49280AEFFA926FF9205298231C7BCC6D0C7223AE2A40347D5CC7E8DF423EC0A10394001E0372
DAT = EE0C19693F600DEE29C356B7D88E601353272A8BBABA5045BCCA90CC7172CC2514136A5539970B3406FCDF5203519418FA0FE3ED7D44F1799E4385263525B99DA13E5AC2C7BECAAA2D1DC77D7BAC65265380B080BAB626761181FDD2CC825D131BC291E17B509A4B131822934BB31302CC40A3E262EBDE7C0AB0587F98261BDE
DAT = 4E869B3F40C75F31D3CB1D189D8AD916

#### Hash
#### MsgID= 231, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 77000050000000000000000000000000
DAT = 530944D71033E32124C1280B67FA8DFEA4BDC70878AB30D716D3A41ECEC055C6D4B46A6E8EC41EEFAEEEE147FC979FCD5D6384432A8C9C535E58343225BA222DBD46A5A938A1ADC9C3A9F89E565FE2ED4C858CE71200239C032BD7AF49BB6EC3037CCC27C637884A069720CFDBC57EB907E4C7E888B7BBA1F31058DF605E3A89
DAT = C1E7A39EE39D97A5E8A06B87EAFB7D9F1E958654D858B4C66E55E57B8CBDF1CEBDF90218EC1BCC79D0B00543A97BE109596ABC6161E8C9491103739805AC289F7EFA9172BC9C810B0359BEBEF10E9CF4E9878D3831F910BD98E9D54574A27EF7B0508ACBCC9D1B41DE790F829A8DA433F107C5DBF624C1525A9756A761896C11
DAT = 5B3D44E170FFA89D7E84354815079B7756A7B0A1C8E0DD22F81D298E221F024A3EEAFD10CC73427D12EC44A2A83CB184C3B399273A9533BE441D9FCDF1767B1B

#### Hash
#### MsgID= 232, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=81 bytes
HDR = 77000051000000000000000000000000
DAT = 88C7CAB2990E83D7152CC87004E483164CAAF52B002CAC7B5ECC8338164FDC6F432E6943AAD649C088F06278690148F0C11E5EB5E135213A8C133966A03548E6567171661E78640004CF3CA55CD73BD0F87F2F19C58C2CBBC52FCFD4ECC9DA619D555ED0ABD6AD594E0252876098BB159F2D672A0FA60E7AF6F8095C7A6E7E13
DAT = 4FD5AB4039F5C8863EA9FADF68A8BB3AAFD0672DD44615968AEBA56CD558F1F0C6C874C05283BB221560AB7EA9024EB714C130D258AAC04093FF76DBF3B9A86649190A4B8D559A21DF1C5EBF2B61FCE6E0B997219444602DB7A6088DF76EC9B664CB29A3A4D1A2C92AC24F42D2E1FE13485E09BE85C384A8BF675FB34EC7EC9A
DAT = 9D6DB545E5C918ED19CD1ACA2128F521E970FC5AF99631EA44CC06C1106F8D36A0A18426EF506F785776E5C050CE44D5736B8ABE4FEEDBC3A4581462D4900B50FEBD56E7DF4453F107730DD2768A08C4

#### Authenticated Encryption
#### MsgID= 233, KeyID=  1 Ad Size =   13, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 99E9D653EED05BFA7E401BF63FE4BBA6FC8F511C8454423E313FABB36320CE9A59156C2BC9D0DE5766B15F1959308C143449907BC9BF50F592E713415A0BF82B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D000000000000000000000000
DAT = 29227072EFE213D9532CC2EFD5155E784CA329174CE7138FD7BB4C8650BED921B381D8ED8C03FB1303B154B293CD2F1758443D5EBC4064233EA96082AEAD39FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E000000000000000000000000
DAT = 90C8B86FBD57C789029DAB5887EAC9FB1AAD05335A63ECDEF695755F4AC5F4F10379A7CD62FDA7BE22F73AEBFFB39C4B84B4117712641D7614876EDC447662DD

#### Authenticated Encryption
#### MsgID= 234, KeyID=  2 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 61FE6D7AE0829CA28334D7CA550E70FEA8618ADCA3CC734E4CAA7C5C05B571725E4F520E08904525F63A6CC1FFDADEA10DAD1DD7AE93A9EEE431CAEBF9BA08E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016000000000000000000000000
DAT = 3B19EA16772A824F3465E2E6EE40E0E3B46CB95A5B14558D1F96FED30FD65DC70C4B19FA3BAE93641A0B7A6D2407BF45CF6BE282C6CF08C51B8C3B441C31740A960C8E72EFBABEA1788EE6F51AEBF51132BF4AF1E63D960CE8A85315212D8FE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013000000000000000000000000
DAT = ADAC40A0CE3741F368930189C6B5FFE1AEAE0689BCF5097644F69DF64018007E522BC581C3A85058D38B397C5C83A70E2239145C52DA1EB94E270C0E3A987472188F2FCB901B779F981C740C67741F58

#### Authenticated Decryption
#### MsgID= 235, KeyID=  2 Ad Size =   28, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D99A8E20A5947F74CC547FD28A677D063AFA98A5ED16DCEE8856902D97305A27D214963414B5E9D3833F50380CE4495E21F7543124F1A2DE3485CB82F2E12FD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = BB616941CF9E3B97CFD1653CE6B8D3D0AABA3114081D7F97D66B6070678B8A8F7497DCFBCC6EFDF814CC1CC0567C9F6FD01140DB8D7781441FC8259AFC2499B8805E27146E2F333EE69E1E4E37A8C8FBC496CA27A1C36555BA402CD3E8EDD80DDFCF90115500B42D6B873CB2F4C06CAB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E000000000000000000000000
DAT = 87E1F514D975DA75E759E3D010A04986C7A33E9A6436AFABEB5EE8596F917E2A686488921C984210795EAD997CE4A289360036A575EF25AD8050EF1D366218795B2255B02E7F47FC319B72C61B485D7482309A307BD7AF22C5EDD5985F5BC04A581B40F2F196431BE0FBE62A19C2ACC9C471756580733243AFB89D5F6CFBDA79
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 24B09836358B3CEEABE9513451E26C6AB8210698BA8CC5FF109B266149C13576A344A5E64EA14266211622F0826348D819A61E5FD1A59EADB556EFC18252EF59

#### Authenticated Encryption
#### MsgID= 236, KeyID=  2 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D6861C64AE54C24918B9FDF095AB39A03EC631DE1EBBC117C58250D1F76E0B3C5A2254EB679E134D044066DEAED1F39A4F5954802084C4DE1D7A01DDC9814932
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011000000000000000000000000
DAT = EDE08C214CD8CC73B933D3E886F0DBB0EBB57DBAC1C02A0648ACF7558F290A1B78E2411FC21DD8A438CFFD25D888699E10E1AFABF173218BE78C7F6E258A8FE354A15DC7A92041E97D302BBE6DB13790
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001000000000000000000000000
DAT = E59453F4199DCF644F450A1D944C968D

#### Authenticated Decryption
#### MsgID= 237, KeyID=  2 Ad Size =   18, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 95DBF70C9172CE96F84D880A422DD89B6883EE7C665E3C381561B45B6F21AB4DDF64C69AAF9D90D1B8029489C5EC628ECD4C9CF7BAEE7AF57B70358BADFC227A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012000000000000000000000000
DAT = 09A125C225233643C7FFA7C7B4E13AB431D29994120CA4DCC06E9F93EBD1E765C75615B4571EC9E0AA570E78F080A77EC23B3335A78D10EF54D94E9511B3C211F57BD08D1EA5E3C6297CB750B182841B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E000000000000000000000000
DAT = 7E5AC466B9BA672325283978927D6EF54C6FA61A88A10422A0B59DA7F3E0D73F3654A1041DFA9B84F51E933EF8ED040711FF7AD859DF0C35F3CDC3808EFA9412626275C4EAEF36AA80912EE1D4C4E4CDAE7C5A4BE91C31166F69C3DD75BBC3EFD6568B0E21C707357219E166C71D9EA0024139F61096B6903856DC6A374B530C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = F49D90F9D5D33A4C25031D37785E0B3AD90E913CA3B6FFF3E7AE5565F5949FF06D09407C893EA40AFAC1F07B0EB3913F40F8A0B1EAB9B924E094E7D17D1F9930

#### Authenticated Decryption
#### MsgID= 238, KeyID=  3 Ad Size =    9, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9445BEDD446676C741CF5D30853AFD499695843A3A307B0AB03035ADD907E9FD604FD713830CEFA2C4BBFB7BB14ECD86124FFCA6BC36497D998E6165C6B484FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = B13E61A7B66E86A5BBAEAF491185052CB4DB20562666BCCBDC35BC6F97AE13150B05101B94DF12314711AA7E29CBA854
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B000000000000000000000000
DAT = 97E4E3493E337C3A1913F382D5A12180994947594625DBCBEE1391C73FA34DA16597552D729EB0AE362F4F27454022A4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = F20992DC4BFBBB9D9273F25B143A5BE1E23FB7B9E277DA1B49F066375EC8B0FF1D4597F594769D60A8E7784074BCD961BE11B04CE2BFD6CDC789537551F37D96

#### Authenticated Decryption
#### MsgID= 239, KeyID=  4 Ad Size =    5, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 75D39EAA91FE78618774D1172417E42D9AC1AC64C256A39E7F838C4CE87C5812EC4EC14A7A425725C79D334E84282E98DDA6B1F3E0D38DE89F4F5063B782C36D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005000000000000000000000000
DAT = FF169BB0046763AF5B695572BE22C979AE9D09EBA103AF535DECFA808D725C38
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008000000000000000000000000
DAT = 278D7BB3DDDC022DC9CB501C758290C6745DC460A7320C93D8EB8F912C57AC3A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = C6E60928D29486E7B0A028A927D034850E77420715735C1252DD9239D47229B741427244A9C41C0D78B8531787E395406231496C9A26D66044CB335BD38B8213

#### Authenticated Encryption
#### MsgID= 240, KeyID=  4 Ad Size =   18, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C3830A667A656C9C9B8B37F0C8C571D8B70310326FB797FA14B6E6F0889CB44D2314B8DD2683B273852294F37A2883BBFF866BC3E15A54CDADF382D0694B4990
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012000000000000000000000000
DAT = C1C0F5DA984DDA822058EF9FC630C7892F9DC886CADF46F4BBA2ADF854A88B79DED6A5DB15D2CDFE4D28402440DD8FC8C8E86C0F07F960F43140E02B4B5AAC48B6F82ECB3796E696E4946050441EA80D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = 3892779FF68A60F80918D96CFA45CE0B

#### Authenticated Encryption
#### MsgID= 241, KeyID=  4 Ad Size =   12, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 7C4CE47B97643C89B1393E460E342248DBB34C89808AE72CF8F85D6995FC62CC3293D7B1F7CAA410E412131DB4254E2F0482B9E7DB1B075910192B5AFBD17134
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C000000000000000000000000
DAT = D0907C83748521FC222E0A04B30A08E6531BDB4FAFC5AD51FB3203F66B2034620E776CF8ED9C034D3C7C44C337AAFDCB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = CBD047D6BF5178DF76903A38F21D11666783E6EE674CB0453D9F9017440D68A0ACCD0EEE0CAAD6540FCB449BE64FB498FAFF83F587479A88EC7FDC011F17E03F

#### Authenticated Encryption
#### MsgID= 242, KeyID=  4 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 76E8856EAA6B04E8C812BBAE4748360EEAEDF39AE61E77D9302D20350FF9FC91AFBB8872DFD8AABC90B440E58499D95DE8A798431C739D36F9AFC6977E5835A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = FA5578760A2F58EE91C7E4D341B90BA67D6120BA70EBFE343F1BC882C699A69A3D19B6D9FF295BB4420473A47959C9C6A73CA4ED57BF556B57DF34397FC69AE3750770FE3E158DE43E84AC9FCDED7BA923DF7BD95F2D861CD6EF24B4C3789471
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C000000000000000000000000
DAT = E2C3F2C4FF9AD27997D21D9D5C75BD7519D8E969295881350D39E521AEC4518A965BF97A3EEC5C1AB2363619A0C87D86C970DA72413A5D535AF76F164377421BB0F49BAE0BC21E16CADA1C43EA14827050F952F397934BBBE6F3109FDA743AF9C8848549A69D901EDB734C44543C064B

#### Authenticated Decryption
#### MsgID= 243, KeyID=  5 Ad Size =   25, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
